animal_rate_per_hr,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,veh_present_known_pct,veh_coverage_pct,veh_gated_out_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
5,detection,0,10,2,0.2,2,0,0.0,2,21,10.249999999998124,0.299999999999784,0.8347222222222304,100.0,100.0,0.0,0.0,10,2,2,2,0,8,3.667362689971924
5,detection,1,10,2,0.2,2,0,0.0,2,20,8.250000000030013,0.1500000000005457,0.8333333333333414,100.0,100.0,0.0,0.0,10,2,2,2,0,7,3.750877618789673
5,detection,2,10,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,10,0,0,0,0,10,3.6508989334106445
5,detection,3,10,2,0.2,2,0,0.0,2,20,10.750000000015007,0.0,0.8347222222222304,100.0,100.0,0.0,0.0,10,2,2,2,0,8,3.6150808334350586
5,detection,4,10,1,0.1,1,0,0.0,1,10,11.899999999989177,0.29999999999972715,0.4180555555555578,100.0,100.0,0.0,0.0,10,1,1,1,0,9,3.771045207977295
5,detection,5,10,5,0.5,4,0,0.0,5,52,7.620000000017171,0.5400000000005093,2.086111111111052,100.0,100.0,0.0,0.0,10,5,4,4,0,6,3.7272493839263916
5,detection,6,10,3,0.3,3,1,0.3333333333333333,3,31,8.60000000000764,0.1999999999998181,1.252777777777766,100.0,100.0,0.0,0.0,10,3,3,3,0,7,3.645681381225586
5,detection,7,10,2,0.2,2,0,0.0,2,20,9.349999999995305,0.4000000000000341,0.8347222222222304,100.0,100.0,0.0,0.0,10,2,2,2,0,8,3.7853593826293945
5,detection,8,10,1,0.1,1,0,0.0,1,10,6.799999999993815,0.1999999999998181,0.4180555555555578,100.0,100.0,0.0,0.0,10,1,1,1,0,8,3.957143545150757
5,detection,9,10,3,0.3,3,0,0.0,3,31,7.333333333342011,0.46666666666779594,1.2513888888888773,100.0,100.0,0.0,0.0,10,3,3,3,0,6,3.8600709438323975
5,detection,10,10,2,0.2,2,1,0.5,2,20,7.8000000000090495,0.0,0.8347222222222304,100.0,100.0,0.0,0.0,10,2,2,2,0,8,3.8594939708709717
5,detection,11,10,3,0.3,3,0,0.0,3,30,8.966666666674882,0.43333333333335605,1.2513888888888773,100.0,100.0,0.0,0.0,10,3,3,3,0,6,4.090492248535156
5,detection,12,10,2,0.2,2,0,0.0,2,20,8.900000000015837,0.05000000000001137,0.8333333333333414,100.0,100.0,0.0,0.0,10,2,2,2,0,7,3.979436159133911
5,detection,13,10,2,0.2,2,0,0.0,2,19,13.30000000002434,0.20000000000004547,0.8333333333333414,100.0,100.0,0.0,0.0,10,3,2,2,0,8,3.9910619258880615
5,detection,14,10,2,0.2,2,1,0.5,2,21,8.900000000032378,0.3500000000012733,0.8333333333333414,100.0,100.0,0.0,0.0,10,3,2,2,0,7,4.132142543792725
5,aware,0,10,2,0.2,2,0,0.0,2,21,10.249999999998124,0.299999999999784,0.8347222222222304,100.0,100.0,0.0,0.0,10,2,2,2,0,8,4.042022228240967
5,aware,1,10,2,0.2,2,0,0.0,2,20,8.250000000030013,0.1500000000005457,0.8333333333333414,100.0,100.0,0.0,0.0,10,2,2,2,0,7,3.7137529850006104
5,aware,2,10,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,10,0,0,0,0,10,3.8112480640411377
5,aware,3,10,2,0.2,2,0,0.0,2,20,10.750000000015007,0.0,0.8347222222222304,100.0,100.0,0.0,0.0,10,2,2,2,0,8,3.7700605392456055
5,aware,4,10,1,0.1,1,0,0.0,1,10,11.899999999989177,0.29999999999972715,0.4180555555555578,100.0,100.0,0.0,0.0,10,1,1,1,0,9,3.764220952987671
5,aware,5,10,5,0.5,4,0,0.0,5,52,7.620000000017171,0.5400000000005093,2.086111111111052,100.0,100.0,0.0,0.0,10,5,4,4,0,6,3.710057258605957
5,aware,6,10,3,0.3,3,1,0.3333333333333333,3,31,8.60000000000764,0.1999999999998181,1.252777777777766,100.0,100.0,0.0,0.0,10,3,3,3,0,7,3.7162575721740723
5,aware,7,10,2,0.2,2,0,0.0,2,20,9.349999999995305,0.4000000000000341,0.8347222222222304,100.0,100.0,0.0,0.0,10,2,2,2,0,8,3.858647108078003
5,aware,8,10,1,0.1,1,0,0.0,1,10,6.799999999993815,0.1999999999998181,0.4180555555555578,100.0,100.0,0.0,0.0,10,1,1,1,0,8,3.802788019180298
5,aware,9,10,3,0.3,3,0,0.0,3,31,7.333333333342011,0.46666666666779594,1.2513888888888773,100.0,100.0,0.0,0.0,10,3,3,3,0,6,3.517082452774048
5,aware,10,10,2,0.2,2,1,0.5,2,20,7.8000000000090495,0.0,0.8347222222222304,100.0,100.0,0.0,0.0,10,2,2,2,0,8,3.4811391830444336
5,aware,11,10,3,0.3,3,0,0.0,3,30,8.966666666674882,0.43333333333335605,1.2513888888888773,100.0,100.0,0.0,0.0,10,3,3,3,0,6,3.461771249771118
5,aware,12,10,2,0.2,2,0,0.0,2,20,8.900000000015837,0.05000000000001137,0.8333333333333414,100.0,100.0,0.0,0.0,10,2,2,2,0,7,3.430469512939453
5,aware,13,10,2,0.2,2,0,0.0,2,19,13.30000000002434,0.20000000000004547,0.8333333333333414,100.0,100.0,0.0,0.0,10,3,2,2,0,8,3.4896960258483887
5,aware,14,10,2,0.2,2,1,0.5,2,21,8.900000000032378,0.3500000000012733,0.8333333333333414,100.0,100.0,0.0,0.0,10,3,2,2,0,7,3.3377156257629395
5,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.2600157260894775
5,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.1934821605682373
5,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.261861801147461
5,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.2666943073272705
5,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.2544851303100586
5,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.288911819458008
5,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.219336748123169
5,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.2891595363616943
5,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.2317545413970947
5,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.1770377159118652
5,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.1813316345214844
5,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1587860584259033
5,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.0996885299682617
5,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.2090559005737305
5,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.1746268272399902
15,detection,0,29,4,0.13793103448275862,4,0,0.0,4,43,11.550000000007408,0.1499999999998849,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.6045494079589844
15,detection,1,29,6,0.20689655172413793,5,1,0.2,6,62,10.066666666667365,0.34999999999990905,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.6314239501953125
15,detection,2,29,4,0.13793103448275862,4,0,0.0,4,42,7.550000000015359,0.37500000000085265,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.656064987182617
15,detection,3,29,4,0.13793103448275862,4,0,0.0,4,41,10.775000000019872,0.20000000000050022,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5946104526519775
15,detection,4,29,5,0.1724137931034483,5,2,0.4,5,49,8.780000000006543,0.2800000000002683,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.6648831367492676
15,detection,5,29,5,0.1724137931034483,5,0,0.0,5,50,11.320000000018263,0.24000000000005456,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7349436283111572
15,detection,6,29,7,0.2413793103448276,7,1,0.14285714285714285,7,69,9.814285714298146,0.35714285714326316,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.62075138092041
15,detection,7,29,5,0.1724137931034483,5,1,0.2,5,51,8.240000000018023,0.3600000000006105,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.6972475051879883
15,detection,8,29,7,0.2413793103448276,7,0,0.0,7,71,7.32857142858016,0.18571428571427923,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.5849690437316895
15,detection,9,29,4,0.13793103448275862,4,0,0.0,4,40,8.399999999995735,0.1249999999999929,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.4971742630004883
15,detection,10,29,7,0.2413793103448276,7,0,0.0,7,69,10.58571428572902,0.3857142857144546,2.9222222222221155,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.566261053085327
15,detection,11,29,8,0.27586206896551724,8,0,0.0,8,81,9.31250000001235,0.35000000000008313,3.336111111110981,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.5241527557373047
15,detection,12,29,8,0.27586206896551724,7,1,0.14285714285714285,8,79,7.750000000007741,0.5625000000001812,3.3388888888887585,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.5711488723754883
15,detection,13,29,4,0.13793103448275862,3,0,0.0,4,42,9.100000000000414,0.42499999999969873,1.669444444444409,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.511216163635254
15,detection,14,29,5,0.1724137931034483,5,2,0.4,5,50,9.440000000021154,0.2000000000003638,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.5480666160583496
15,aware,0,29,4,0.13793103448275862,4,0,0.0,4,43,11.550000000007408,0.1499999999998849,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.529641628265381
15,aware,1,29,6,0.20689655172413793,5,1,0.2,6,62,10.066666666667365,0.34999999999990905,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.636702060699463
15,aware,2,29,4,0.13793103448275862,4,0,0.0,4,42,7.550000000015359,0.37500000000085265,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.743276596069336
15,aware,3,29,4,0.13793103448275862,4,0,0.0,4,41,10.775000000019872,0.20000000000050022,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.617304801940918
15,aware,4,29,5,0.1724137931034483,5,2,0.4,5,49,8.780000000006543,0.2800000000002683,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7284181118011475
15,aware,5,29,5,0.1724137931034483,5,0,0.0,5,50,11.320000000018263,0.24000000000005456,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7468209266662598
15,aware,6,29,7,0.2413793103448276,7,1,0.14285714285714285,7,69,9.814285714298146,0.35714285714326316,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.8587889671325684
15,aware,7,29,5,0.1724137931034483,5,1,0.2,5,51,8.240000000018023,0.3600000000006105,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.619083881378174
15,aware,8,29,7,0.2413793103448276,7,0,0.0,7,71,7.32857142858016,0.18571428571427923,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.8066964149475098
15,aware,9,29,4,0.13793103448275862,4,0,0.0,4,40,8.399999999995735,0.1249999999999929,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.434875249862671
15,aware,10,29,7,0.2413793103448276,7,0,0.0,7,69,10.58571428572902,0.3857142857144546,2.9222222222221155,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.392894744873047
15,aware,11,29,8,0.27586206896551724,8,0,0.0,8,81,9.31250000001235,0.35000000000008313,3.336111111110981,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.343445062637329
15,aware,12,29,8,0.27586206896551724,7,1,0.14285714285714285,8,79,7.750000000007741,0.5625000000001812,3.3388888888887585,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.3911044597625732
15,aware,13,29,4,0.13793103448275862,3,0,0.0,4,42,9.100000000000414,0.42499999999969873,1.669444444444409,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.329559803009033
15,aware,14,29,5,0.1724137931034483,5,2,0.4,5,50,9.440000000021154,0.2000000000003638,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.329500436782837
15,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.2600157260894775
15,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.1934821605682373
15,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.261861801147461
15,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.2666943073272705
15,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.2544851303100586
15,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.288911819458008
15,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.219336748123169
15,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.2891595363616943
15,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.2317545413970947
15,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.1770377159118652
15,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.1813316345214844
15,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1587860584259033
15,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.0996885299682617
15,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.2090559005737305
15,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.1746268272399902
30,detection,0,60,11,0.18333333333333332,11,0,0.0,11,110,10.054545454559362,0.263636363636545,4.59027777777787,100.0,100.0,0.0,0.0,60,12,11,11,0,49,3.811908006668091
30,detection,1,60,12,0.2,12,0,0.0,12,121,8.575000000014048,0.4083333333335209,5.004166666666854,100.0,100.0,0.0,0.0,60,13,12,12,0,48,3.730085849761963
30,detection,2,60,12,0.2,11,2,0.18181818181818182,12,123,9.825000000013318,0.07500000000006442,5.006944444444631,100.0,100.0,0.0,0.0,60,12,11,11,0,49,3.732149362564087
30,detection,3,60,12,0.2,11,1,0.09090909090909091,12,121,8.92500000000181,0.18333333333328028,5.012500000000188,100.0,100.0,0.0,0.0,60,14,11,11,0,48,3.8048408031463623
30,detection,4,60,9,0.15,9,0,0.0,9,92,9.70000000001533,0.28888888888977565,3.755555555555458,100.0,100.0,0.0,0.0,60,11,9,9,0,51,3.799497604370117
30,detection,5,60,17,0.2833333333333333,17,0,0.0,17,172,9.200000000010183,0.45882352941243076,7.093055555556218,100.0,100.0,0.0,0.0,60,17,17,17,0,42,3.8591392040252686
30,detection,6,60,9,0.15,8,0,0.0,9,91,7.988888888894991,0.30000000000043453,3.754166666666569,100.0,100.0,0.0,0.0,60,10,8,8,0,51,3.8217782974243164
30,detection,7,60,14,0.23333333333333334,14,0,0.0,14,141,9.321428571437798,0.3428571428574238,5.8430555555559325,100.0,100.0,0.0,0.0,60,14,14,14,0,45,3.9278063774108887
30,detection,8,60,11,0.18333333333333332,11,2,0.18181818181818182,11,110,9.436363636374692,0.40909090909163254,4.59027777777787,100.0,100.0,0.0,0.0,60,12,11,11,0,49,3.732553720474243
30,detection,9,60,14,0.23333333333333334,14,3,0.21428571428571427,14,141,8.257142857139469,0.29285714285696585,5.8472222222226,100.0,100.0,0.0,0.0,60,14,14,14,0,46,3.8087007999420166
30,detection,10,60,12,0.2,11,0,0.0,12,120,7.091666666666782,0.4083333333333978,5.00833333333352,100.0,100.0,0.0,0.0,60,12,11,11,0,48,3.6757686138153076
30,detection,11,60,16,0.26666666666666666,16,1,0.0625,16,159,8.925000000020113,0.34375000000074785,6.672222222222788,100.0,100.0,0.0,0.0,60,16,16,16,0,43,3.731473684310913
30,detection,12,60,13,0.21666666666666667,13,1,0.07692307692307693,13,128,9.161538461551851,0.35384615384682677,5.422222222222504,100.0,100.0,0.0,0.0,60,14,13,13,0,46,3.714454412460327
30,detection,13,60,9,0.15,9,0,0.0,9,93,9.333333333331424,0.2777777777778662,3.7597222222221256,100.0,100.0,0.0,0.0,60,11,9,9,0,51,3.721276044845581
30,detection,14,60,11,0.18333333333333332,11,0,0.0,11,112,9.89090909091782,0.1999999999998801,4.59166666666676,100.0,100.0,0.0,0.0,60,12,11,11,0,49,3.7774956226348877
30,aware,0,60,11,0.18333333333333332,11,0,0.0,11,110,10.054545454559362,0.263636363636545,4.59027777777787,100.0,100.0,0.0,0.0,60,12,11,11,0,49,3.8319766521453857
30,aware,1,60,12,0.2,12,0,0.0,12,121,8.575000000014048,0.4083333333335209,5.004166666666854,100.0,100.0,0.0,0.0,60,13,12,12,0,48,3.8424785137176514
30,aware,2,60,12,0.2,11,2,0.18181818181818182,12,123,9.825000000013318,0.07500000000006442,5.006944444444631,100.0,100.0,0.0,0.0,60,12,11,11,0,49,3.8427810668945312
30,aware,3,60,12,0.2,11,1,0.09090909090909091,12,121,8.92500000000181,0.18333333333328028,5.012500000000188,100.0,100.0,0.0,0.0,60,14,11,11,0,48,3.8851218223571777
30,aware,4,60,9,0.15,9,0,0.0,9,92,9.70000000001533,0.28888888888977565,3.755555555555458,100.0,100.0,0.0,0.0,60,11,9,9,0,51,3.864802598953247
30,aware,5,60,17,0.2833333333333333,17,0,0.0,17,172,9.200000000010183,0.45882352941243076,7.093055555556218,100.0,100.0,0.0,0.0,60,17,17,17,0,42,3.838884115219116
30,aware,6,60,9,0.15,8,0,0.0,9,91,7.988888888894991,0.30000000000043453,3.754166666666569,100.0,100.0,0.0,0.0,60,10,8,8,0,51,3.9046177864074707
30,aware,7,60,14,0.23333333333333334,14,0,0.0,14,141,9.321428571437798,0.3428571428574238,5.8430555555559325,100.0,100.0,0.0,0.0,60,14,14,14,0,45,3.9612085819244385
30,aware,8,60,11,0.18333333333333332,11,2,0.18181818181818182,11,110,9.436363636374692,0.40909090909163254,4.59027777777787,100.0,100.0,0.0,0.0,60,12,11,11,0,49,3.9657371044158936
30,aware,9,60,14,0.23333333333333334,14,3,0.21428571428571427,14,141,8.257142857139469,0.29285714285696585,5.8472222222226,100.0,100.0,0.0,0.0,60,14,14,14,0,46,3.4819140434265137
30,aware,10,60,12,0.2,11,0,0.0,12,120,7.091666666666782,0.4083333333333978,5.00833333333352,100.0,100.0,0.0,0.0,60,12,11,11,0,48,3.50527024269104
30,aware,11,60,16,0.26666666666666666,16,1,0.0625,16,159,8.925000000020113,0.34375000000074785,6.672222222222788,100.0,100.0,0.0,0.0,60,16,16,16,0,43,3.4559125900268555
30,aware,12,60,13,0.21666666666666667,13,1,0.07692307692307693,13,128,9.161538461551851,0.35384615384682677,5.422222222222504,100.0,100.0,0.0,0.0,60,14,13,13,0,46,3.3427746295928955
30,aware,13,60,9,0.15,9,0,0.0,9,93,9.333333333331424,0.2777777777778662,3.7597222222221256,100.0,100.0,0.0,0.0,60,11,9,9,0,51,3.4472734928131104
30,aware,14,60,11,0.18333333333333332,11,0,0.0,11,112,9.89090909091782,0.1999999999998801,4.59166666666676,100.0,100.0,0.0,0.0,60,12,11,11,0,49,3.3782293796539307
30,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.2600157260894775
30,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.1934821605682373
30,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.261861801147461
30,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.2666943073272705
30,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.2544851303100586
30,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.288911819458008
30,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.219336748123169
30,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.2891595363616943
30,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.2317545413970947
30,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.1770377159118652
30,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.1813316345214844
30,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1587860584259033
30,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.0996885299682617
30,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.2090559005737305
30,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.1746268272399902
60,detection,0,120,22,0.18333333333333332,20,0,0.0,22,221,9.863636363651592,0.27727272727311975,9.176388888890022,100.0,100.0,0.0,0.0,120,27,20,20,0,100,3.8771774768829346
60,detection,1,120,26,0.21666666666666667,25,0,0.0,26,262,8.407692307700634,0.31923076923123533,10.850000000001517,100.0,100.0,0.0,0.0,120,27,25,25,0,94,3.7766199111938477
60,detection,2,120,25,0.20833333333333334,23,1,0.043478260869565216,25,255,9.484000000006478,0.3760000000004652,10.437500000001421,100.0,100.0,0.0,0.0,120,26,23,23,0,97,3.903123140335083
60,detection,3,120,31,0.25833333333333336,30,2,0.06666666666666667,31,316,8.354838709687343,0.3161290322584628,12.93750000000199,100.0,100.0,0.0,0.0,120,34,31,30,0,90,3.8646116256713867
60,detection,4,120,28,0.23333333333333334,27,2,0.07407407407407407,28,285,9.503571428578871,0.2000000000002292,11.688888888890595,100.0,100.0,0.0,0.8999999999999999,120,30,27,27,1,93,3.8148300647735596
60,detection,5,120,34,0.2833333333333333,33,2,0.06060606060606061,34,346,8.823529411773855,0.38823529411798274,14.188888888891162,100.0,100.0,0.0,4.000000000000002,120,36,33,33,1,87,3.96586275100708
