awareness_persist_s,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,veh_present_known_pct,veh_coverage_pct,veh_gated_out_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
30,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.0731632709503174
30,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.045668363571167
60,detection,0,29,4,0.13793103448275862,4,0,0.0,4,48,9.24999999999438,0.19999999999983942,3.33749999999987,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.4343535900115967
60,detection,1,29,9,0.3103448275862069,8,1,0.125,9,106,9.377777777793552,0.22222222222267696,7.5055555555563105,100.0,100.0,0.0,0.0,29,9,8,8,0,21,3.3836288452148438
60,detection,2,29,6,0.20689655172413793,6,0,0.0,6,73,10.33333333335247,0.3000000000008261,5.001388888889075,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.480821371078491
60,detection,3,29,5,0.1724137931034483,5,1,0.2,5,60,9.380000000015935,0.5600000000016735,4.169444444444441,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.524569034576416
60,detection,4,29,7,0.2413793103448276,6,1,0.16666666666666666,7,85,9.142857142855503,0.18571428571429546,5.838888888889265,100.0,100.0,0.0,0.0,29,9,6,6,0,23,3.6197402477264404
60,detection,5,29,5,0.1724137931034483,5,1,0.2,5,62,10.799999999998544,0.2199999999997999,4.17222222222222,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.502856731414795
60,detection,6,29,8,0.27586206896551724,8,0,0.0,8,95,9.112500000020063,0.3625000000009351,6.66805555555612,100.0,100.0,0.0,0.0,29,9,8,8,0,21,3.521507740020752
60,detection,7,29,9,0.3103448275862069,7,2,0.2857142857142857,9,107,7.93333333334421,0.3222222222224755,7.5041666666674205,100.0,100.0,0.0,0.0,29,9,7,7,0,22,3.5064356327056885
60,detection,8,29,5,0.1724137931034483,5,0,0.0,5,58,11.580000000012296,0.22000000000039108,4.168055555555552,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.6096181869506836
60,detection,9,29,7,0.2413793103448276,7,0,0.0,7,85,8.05714285716,0.17142857142867132,5.833333333333708,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.5562524795532227
60,detection,10,29,6,0.20689655172413793,6,0,0.0,6,74,9.733333333349796,0.21666666666700016,5.004166666666854,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.513855457305908
60,detection,11,29,5,0.1724137931034483,5,0,0.0,5,60,7.820000000007826,0.879999999999842,4.169444444444441,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.6329116821289062
60,detection,12,29,9,0.3103448275862069,9,0,0.0,9,107,9.700000000017601,0.2666666666669515,7.502777777778531,100.0,100.0,0.0,0.0,29,9,9,9,0,20,3.642280101776123
60,detection,13,29,4,0.13793103448275862,4,0,0.0,4,48,10.95000000000362,0.12499999999997158,3.336111111110981,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5981223583221436
60,detection,14,29,4,0.13793103448275862,4,1,0.25,4,47,8.925000000012346,0.12500000000034106,3.336111111110981,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5890986919403076
60,aware,0,29,4,0.13793103448275862,4,0,0.0,4,48,9.24999999999438,0.19999999999983942,3.33749999999987,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.647700548171997
60,aware,1,29,9,0.3103448275862069,8,1,0.125,9,106,9.377777777793552,0.22222222222267696,7.5055555555563105,100.0,100.0,0.0,0.0,29,9,8,8,0,21,3.5855553150177
60,aware,2,29,6,0.20689655172413793,6,0,0.0,6,73,10.33333333335247,0.3000000000008261,5.001388888889075,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.6619670391082764
60,aware,3,29,5,0.1724137931034483,5,1,0.2,5,60,9.380000000015935,0.5600000000016735,4.169444444444441,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.612051248550415
60,aware,4,29,7,0.2413793103448276,6,1,0.16666666666666666,7,85,9.142857142855503,0.18571428571429546,5.838888888889265,100.0,100.0,0.0,0.0,29,9,6,6,0,23,3.771247625350952
60,aware,5,29,5,0.1724137931034483,5,1,0.2,5,62,10.799999999998544,0.2199999999997999,4.17222222222222,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.641092300415039
60,aware,6,29,8,0.27586206896551724,8,0,0.0,8,95,9.112500000020063,0.3625000000009351,6.66805555555612,100.0,100.0,0.0,0.0,29,9,8,8,0,21,3.6464991569519043
60,aware,7,29,9,0.3103448275862069,7,2,0.2857142857142857,9,107,7.93333333334421,0.3222222222224755,7.5041666666674205,100.0,100.0,0.0,0.0,29,9,7,7,0,22,3.715914487838745
60,aware,8,29,5,0.1724137931034483,5,0,0.0,5,58,11.580000000012296,0.22000000000039108,4.168055555555552,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.667210340499878
60,aware,9,29,7,0.2413793103448276,7,0,0.0,7,85,8.05714285716,0.17142857142867132,5.833333333333708,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.3961167335510254
60,aware,10,29,6,0.20689655172413793,6,0,0.0,6,74,9.733333333349796,0.21666666666700016,5.004166666666854,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.232778787612915
60,aware,11,29,5,0.1724137931034483,5,0,0.0,5,60,7.820000000007826,0.879999999999842,4.169444444444441,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.35499906539917
60,aware,12,29,9,0.3103448275862069,9,0,0.0,9,107,9.700000000017601,0.2666666666669515,7.502777777778531,100.0,100.0,0.0,0.0,29,9,9,9,0,20,3.258967638015747
60,aware,13,29,4,0.13793103448275862,4,0,0.0,4,48,10.95000000000362,0.12499999999997158,3.336111111110981,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.232347249984741
60,aware,14,29,4,0.13793103448275862,4,1,0.25,4,47,8.925000000012346,0.12500000000034106,3.336111111110981,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.1689376831054688
60,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.2102513313293457
60,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.06227707862854
60,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.1477973461151123
60,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.1173689365386963
60,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.2116098403930664
60,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.146336317062378
60,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.1414670944213867
60,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.115049362182617
60,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.1457157135009766
60,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.204378843307495
60,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.054072856903076
60,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1489410400390625
60,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.169238328933716
60,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.0731632709503174
60,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.045668363571167
120,detection,0,29,7,0.2413793103448276,7,0,0.0,7,112,8.11428571429799,0.5714285714294282,11.670833333335034,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.489454507827759
120,detection,1,29,4,0.13793103448275862,4,0,0.0,4,61,11.025000000018736,0.17500000000029559,6.669444444445009,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.3564114570617676
120,detection,2,29,3,0.10344827586206896,3,0,0.0,3,48,7.866666666687782,0.13333333333359101,5.000000000000186,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.5871400833129883
120,detection,3,29,7,0.2413793103448276,7,1,0.14285714285714285,7,108,9.700000000016189,0.27142857142871435,11.669444444446146,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.515719413757324
120,detection,4,29,5,0.1724137931034483,5,2,0.4,5,78,8.960000000016748,0.2800000000004502,8.334722222223165,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.44832444190979
120,detection,5,29,5,0.1724137931034483,5,0,0.0,5,79,9.880000000013023,0.1799999999998363,8.336111111112054,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.5951931476593018
120,detection,6,29,8,0.27586206896551724,8,1,0.125,8,123,9.02500000000866,0.2125000000002757,13.33750000000208,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.5248446464538574
120,detection,7,29,9,0.3103448275862069,9,2,0.2222222222222222,9,141,9.544444444454411,0.2111111111112128,15.004166666668235,100.0,100.0,0.0,0.0,29,9,9,9,0,20,3.4813339710235596
120,detection,8,29,6,0.20689655172413793,6,0,0.0,6,96,8.333333333342276,0.13333333333340155,10.00555555555688,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.5028433799743652
120,detection,9,29,6,0.20689655172413793,6,0,0.0,6,89,9.95000000001935,0.1333333333335863,10.00138888889021,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.5982959270477295
120,detection,10,29,5,0.1724137931034483,5,2,0.4,5,78,8.300000000006275,0.26000000000012735,8.337500000000944,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7504236698150635
120,detection,11,29,6,0.20689655172413793,6,0,0.0,6,91,8.283333333349484,0.4166666666670693,10.0027777777791,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.615945339202881
120,detection,12,29,7,0.2413793103448276,7,0,0.0,7,110,11.757142857149002,0.12857142857158368,11.672222222223924,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.543520927429199
120,detection,13,29,3,0.10344827586206896,3,1,0.3333333333333333,3,45,9.366666666674737,0.16666666666678034,5.001388888889075,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.6540324687957764
120,detection,14,29,5,0.1724137931034483,5,1,0.2,5,76,8.840000000020245,0.3200000000007094,8.336111111112054,100.0,100.0,0.0,0.0,29,7,5,5,0,24,3.5676660537719727
120,aware,0,29,7,0.2413793103448276,7,0,0.0,7,112,8.11428571429799,0.5714285714294282,11.670833333335034,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.579519510269165
120,aware,1,29,4,0.13793103448275862,4,0,0.0,4,61,11.025000000018736,0.17500000000029559,6.669444444445009,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.5781400203704834
120,aware,2,29,3,0.10344827586206896,3,0,0.0,3,48,7.866666666687782,0.13333333333359101,5.000000000000186,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.67909836769104
120,aware,3,29,7,0.2413793103448276,7,1,0.14285714285714285,7,108,9.700000000016189,0.27142857142871435,11.669444444446146,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.7487730979919434
120,aware,4,29,5,0.1724137931034483,5,2,0.4,5,78,8.960000000016748,0.2800000000004502,8.334722222223165,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.628347158432007
120,aware,5,29,5,0.1724137931034483,5,0,0.0,5,79,9.880000000013023,0.1799999999998363,8.336111111112054,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.7321159839630127
120,aware,6,29,8,0.27586206896551724,8,1,0.125,8,123,9.02500000000866,0.2125000000002757,13.33750000000208,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.5725879669189453
120,aware,7,29,9,0.3103448275862069,9,2,0.2222222222222222,9,141,9.544444444454411,0.2111111111112128,15.004166666668235,100.0,100.0,0.0,0.0,29,9,9,9,0,20,3.691329002380371
120,aware,8,29,6,0.20689655172413793,6,0,0.0,6,96,8.333333333342276,0.13333333333340155,10.00555555555688,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.6093311309814453
120,aware,9,29,6,0.20689655172413793,6,0,0.0,6,89,9.95000000001935,0.1333333333335863,10.00138888889021,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.263380527496338
120,aware,10,29,5,0.1724137931034483,5,2,0.4,5,78,8.300000000006275,0.26000000000012735,8.337500000000944,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.2036659717559814
120,aware,11,29,6,0.20689655172413793,6,0,0.0,6,91,8.283333333349484,0.4166666666670693,10.0027777777791,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.183525800704956
120,aware,12,29,7,0.2413793103448276,7,0,0.0,7,110,11.757142857149002,0.12857142857158368,11.672222222223924,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.232276678085327
120,aware,13,29,3,0.10344827586206896,3,1,0.3333333333333333,3,45,9.366666666674737,0.16666666666678034,5.001388888889075,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.243093490600586
120,aware,14,29,5,0.1724137931034483,5,1,0.2,5,76,8.840000000020245,0.3200000000007094,8.336111111112054,100.0,100.0,0.0,0.0,29,7,5,5,0,24,3.195535182952881
120,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.2102513313293457
120,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.06227707862854
120,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.1477973461151123
120,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.1173689365386963
120,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.2116098403930664
120,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.146336317062378
120,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.1414670944213867
120,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.115049362182617
120,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.1457157135009766
120,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.204378843307495
120,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.054072856903076
120,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1489410400390625
120,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.169238328933716
120,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.0731632709503174
120,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.045668363571167
