caution_speed_kmh,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,veh_present_known_pct,veh_coverage_pct,veh_gated_out_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
30,detection,0,29,4,0.13793103448275862,4,0,0.0,4,43,11.550000000007408,0.1499999999998849,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5211715698242188
30,detection,1,29,6,0.20689655172413793,5,1,0.2,6,62,10.066666666667365,0.34999999999990905,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.55854868888855
30,detection,2,29,4,0.13793103448275862,4,0,0.0,4,42,7.550000000015359,0.37500000000085265,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.53852915763855
30,detection,3,29,4,0.13793103448275862,4,0,0.0,4,41,10.775000000019872,0.20000000000050022,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5515828132629395
30,detection,4,29,5,0.1724137931034483,5,2,0.4,5,49,8.780000000006543,0.2800000000002683,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.5091543197631836
30,detection,5,29,5,0.1724137931034483,5,0,0.0,5,50,11.320000000018263,0.24000000000005456,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.5928759574890137
30,detection,6,29,7,0.2413793103448276,7,1,0.14285714285714285,7,69,9.814285714298146,0.35714285714326316,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.5914552211761475
30,detection,7,29,5,0.1724137931034483,5,1,0.2,5,51,8.240000000018023,0.3600000000006105,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.5934088230133057
30,detection,8,29,7,0.2413793103448276,7,0,0.0,7,71,7.32857142858016,0.18571428571427923,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.6992647647857666
30,detection,9,29,4,0.13793103448275862,4,0,0.0,4,40,8.399999999995735,0.1249999999999929,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.713606119155884
30,detection,10,29,7,0.2413793103448276,7,0,0.0,7,69,10.58571428572902,0.3857142857144546,2.9222222222221155,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.7202608585357666
30,detection,11,29,8,0.27586206896551724,8,0,0.0,8,81,9.31250000001235,0.35000000000008313,3.336111111110981,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.737891435623169
30,detection,12,29,8,0.27586206896551724,7,1,0.14285714285714285,8,79,7.750000000007741,0.5625000000001812,3.3388888888887585,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.733093023300171
30,detection,13,29,4,0.13793103448275862,3,0,0.0,4,42,9.100000000000414,0.42499999999969873,1.669444444444409,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.6818878650665283
30,detection,14,29,5,0.1724137931034483,5,2,0.4,5,50,9.440000000021154,0.2000000000003638,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7034037113189697
30,aware,0,29,4,0.13793103448275862,4,0,0.0,4,43,11.550000000007408,0.1499999999998849,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.8162572383880615
30,aware,1,29,6,0.20689655172413793,5,1,0.2,6,62,10.066666666667365,0.34999999999990905,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.632852554321289
30,aware,2,29,4,0.13793103448275862,4,0,0.0,4,42,7.550000000015359,0.37500000000085265,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.7398579120635986
30,aware,3,29,4,0.13793103448275862,4,0,0.0,4,41,10.775000000019872,0.20000000000050022,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.6899752616882324
30,aware,4,29,5,0.1724137931034483,5,2,0.4,5,49,8.780000000006543,0.2800000000002683,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7072715759277344
30,aware,5,29,5,0.1724137931034483,5,0,0.0,5,50,11.320000000018263,0.24000000000005456,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.6356775760650635
30,aware,6,29,7,0.2413793103448276,7,1,0.14285714285714285,7,69,9.814285714298146,0.35714285714326316,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.6272921562194824
30,aware,7,29,5,0.1724137931034483,5,1,0.2,5,51,8.240000000018023,0.3600000000006105,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.66892671585083
30,aware,8,29,7,0.2413793103448276,7,0,0.0,7,71,7.32857142858016,0.18571428571427923,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.652111530303955
30,aware,9,29,4,0.13793103448275862,4,0,0.0,4,40,8.399999999995735,0.1249999999999929,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.1389827728271484
30,aware,10,29,7,0.2413793103448276,7,0,0.0,7,69,10.58571428572902,0.3857142857144546,2.9222222222221155,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.2181832790374756
30,aware,11,29,8,0.27586206896551724,8,0,0.0,8,81,9.31250000001235,0.35000000000008313,3.336111111110981,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.1888468265533447
30,aware,12,29,8,0.27586206896551724,7,1,0.14285714285714285,8,79,7.750000000007741,0.5625000000001812,3.3388888888887585,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.148028612136841
30,aware,13,29,4,0.13793103448275862,3,0,0.0,4,42,9.100000000000414,0.42499999999969873,1.669444444444409,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.1142656803131104
30,aware,14,29,5,0.1724137931034483,5,2,0.4,5,50,9.440000000021154,0.2000000000003638,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.1509101390838623
30,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,1.9691433906555176
30,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,1.9733397960662842
30,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.004859447479248
30,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.0138542652130127
30,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,1.9731791019439697
30,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,1.9882020950317383
30,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,1.996265172958374
30,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.0187437534332275
30,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.933318853378296
30,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,1.923975944519043
30,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,1.9078757762908936
30,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,1.877000093460083
30,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.9248402118682861
30,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,1.8599834442138672
30,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,1.837977647781372
45,detection,0,29,6,0.20689655172413793,6,0,0.0,6,67,9.150000000016277,0.18333333333355975,2.499999999999918,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.2066457271575928
45,detection,1,29,3,0.10344827586206896,3,0,0.0,3,34,10.300000000008216,0.19999999999996967,1.252777777777766,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.233630657196045
45,detection,2,29,5,0.1724137931034483,5,1,0.2,5,56,9.740000000020563,0.3000000000007731,2.0833333333332744,100.0,100.0,0.0,0.0,29,7,5,5,0,24,3.3086886405944824
45,detection,3,29,1,0.034482758620689655,1,0,0.0,1,10,8.799999999991996,0.09999999999990905,0.4180555555555578,100.0,100.0,0.0,0.0,29,2,1,1,0,28,3.286297559738159
45,detection,4,29,3,0.10344827586206896,3,1,0.3333333333333333,3,31,10.733333333345968,0.2333333333332348,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.380479574203491
45,detection,5,29,7,0.2413793103448276,7,1,0.14285714285714285,7,75,11.471428571418139,0.31428571428542845,2.9249999999998932,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.4514453411102295
45,detection,6,29,7,0.2413793103448276,7,0,0.0,7,74,9.914285714286686,0.20000000000002924,2.9222222222221155,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.3946731090545654
45,detection,7,29,7,0.2413793103448276,7,0,0.0,7,75,9.914285714299732,0.30000000000008853,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.4411990642547607
45,detection,8,29,5,0.1724137931034483,5,1,0.2,5,54,10.200000000011187,0.18000000000024557,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.478856086730957
45,detection,9,29,4,0.13793103448275862,4,1,0.25,4,45,7.000000000012697,0.17500000000028848,1.6666666666666312,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.4851818084716797
45,detection,10,29,7,0.2413793103448276,7,0,0.0,7,75,8.871428571435315,0.2857142857148704,2.920833333333227,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.4136710166931152
45,detection,11,29,7,0.2413793103448276,7,1,0.14285714285714285,7,78,9.028571428591297,0.30000000000018595,2.9180555555554495,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.4944283962249756
45,detection,12,29,5,0.1724137931034483,5,1,0.2,5,54,9.640000000022514,0.18000000000051272,2.0833333333332744,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.4872286319732666
45,detection,13,29,5,0.1724137931034483,5,0,0.0,5,54,9.400000000009817,0.4000000000002274,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.3784120082855225
45,detection,14,29,6,0.20689655172413793,6,0,0.0,6,65,8.650000000011309,0.20000000000019705,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.480520725250244
45,aware,0,29,6,0.20689655172413793,6,0,0.0,6,67,9.150000000016277,0.18333333333355975,2.499999999999918,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.4575483798980713
45,aware,1,29,3,0.10344827586206896,3,0,0.0,3,34,10.300000000008216,0.19999999999996967,1.252777777777766,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.4354634284973145
45,aware,2,29,5,0.1724137931034483,5,1,0.2,5,56,9.740000000020563,0.3000000000007731,2.0833333333332744,100.0,100.0,0.0,0.0,29,7,5,5,0,24,3.4719772338867188
45,aware,3,29,1,0.034482758620689655,1,0,0.0,1,10,8.799999999991996,0.09999999999990905,0.4180555555555578,100.0,100.0,0.0,0.0,29,2,1,1,0,28,3.399218797683716
45,aware,4,29,3,0.10344827586206896,3,1,0.3333333333333333,3,31,10.733333333345968,0.2333333333332348,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.476755142211914
45,aware,5,29,7,0.2413793103448276,7,1,0.14285714285714285,7,75,11.471428571418139,0.31428571428542845,2.9249999999998932,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.463131904602051
45,aware,6,29,7,0.2413793103448276,7,0,0.0,7,74,9.914285714286686,0.20000000000002924,2.9222222222221155,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.4697041511535645
45,aware,7,29,7,0.2413793103448276,7,0,0.0,7,75,9.914285714299732,0.30000000000008853,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.5570433139801025
45,aware,8,29,5,0.1724137931034483,5,1,0.2,5,54,10.200000000011187,0.18000000000024557,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.4909894466400146
45,aware,9,29,4,0.13793103448275862,4,1,0.25,4,45,7.000000000012697,0.17500000000028848,1.6666666666666312,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.156589984893799
45,aware,10,29,7,0.2413793103448276,7,0,0.0,7,75,8.871428571435315,0.2857142857148704,2.920833333333227,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.1556615829467773
45,aware,11,29,7,0.2413793103448276,7,1,0.14285714285714285,7,78,9.028571428591297,0.30000000000018595,2.9180555555554495,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.1707262992858887
45,aware,12,29,5,0.1724137931034483,5,1,0.2,5,54,9.640000000022514,0.18000000000051272,2.0833333333332744,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.137692451477051
45,aware,13,29,5,0.1724137931034483,5,0,0.0,5,54,9.400000000009817,0.4000000000002274,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.086974859237671
45,aware,14,29,6,0.20689655172413793,6,0,0.0,6,65,8.650000000011309,0.20000000000019705,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.089433193206787
45,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,1.9691433906555176
45,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,1.9733397960662842
45,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.004859447479248
45,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.0138542652130127
45,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,1.9731791019439697
45,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,1.9882020950317383
45,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,1.996265172958374
45,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.0187437534332275
45,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.933318853378296
45,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,1.923975944519043
45,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,1.9078757762908936
45,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,1.877000093460083
45,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.9248402118682861
45,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,1.8599834442138672
45,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,1.837977647781372
60,detection,0,29,4,0.13793103448275862,4,0,0.0,4,48,11.025000000028008,0.17500000000054428,1.6666666666666312,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.735457181930542
60,detection,1,29,5,0.1724137931034483,4,0,0.0,5,59,7.540000000013697,0.11999999999998182,2.086111111111052,100.0,100.0,0.0,1.4000000000000001,29,6,4,5,1,25,3.7509920597076416
60,detection,2,29,6,0.20689655172413793,6,0,0.0,6,73,9.283333333360853,0.2833333333342504,2.5013888888888065,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.781423568725586
60,detection,3,29,5,0.1724137931034483,5,1,0.2,5,55,9.939999999999964,0.12000000000007276,2.087499999999941,100.0,100.0,0.0,2.700000000000001,29,5,5,6,1,24,3.7570888996124268
60,detection,4,29,8,0.27586206896551724,8,2,0.25,8,95,9.250000000022666,0.12500000000032685,3.336111111110981,100.0,100.0,0.0,2.3000000000000007,29,8,8,8,1,22,3.9014370441436768
60,detection,5,29,5,0.1724137931034483,5,0,0.0,5,59,12.35999999999749,0.31999999999970896,2.08888888888883,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.776566743850708
60,detection,6,29,8,0.27586206896551724,8,1,0.125,8,96,9.162500000015257,0.18750000000041211,3.3347222222220925,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.8815793991088867
60,detection,7,29,6,0.20689655172413793,6,2,0.3333333333333333,6,72,8.300000000012957,0.3500000000004633,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.834343910217285
60,detection,8,29,3,0.10344827586206896,3,1,0.3333333333333333,3,36,10.133333333347005,0.20000000000004547,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.7303545475006104
60,detection,9,29,5,0.1724137931034483,5,1,0.2,5,57,7.459999999998075,0.11999999999999886,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7580535411834717
60,detection,10,29,7,0.2413793103448276,7,0,0.0,7,82,7.7857142857215615,0.20000000000014292,2.920833333333227,100.0,100.0,0.0,0.0,29,9,7,7,0,22,3.7056362628936768
60,detection,11,29,4,0.13793103448275862,4,0,0.0,4,48,6.550000000000892,0.6250000000002345,1.66805555555552,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.652357816696167
60,detection,12,29,4,0.13793103448275862,4,0,0.0,4,45,9.97500000001002,0.07499999999998153,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5884108543395996
60,detection,13,29,4,0.13793103448275862,4,0,0.0,4,47,11.17500000001285,0.3750000000008811,1.66805555555552,100.0,100.0,0.0,3.2000000000000015,29,4,4,4,1,26,3.7769932746887207
60,detection,14,29,6,0.20689655172413793,6,0,0.0,6,70,9.533333333354827,0.2666666666666515,2.5027777777776947,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.8168203830718994
60,aware,0,29,4,0.13793103448275862,4,0,0.0,4,48,11.025000000028008,0.17500000000054428,1.6666666666666312,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.8064029216766357
60,aware,1,29,5,0.1724137931034483,4,0,0.0,5,59,7.540000000013697,0.11999999999998182,2.086111111111052,100.0,100.0,0.0,1.4000000000000001,29,6,4,5,1,25,4.106783866882324
60,aware,2,29,6,0.20689655172413793,6,0,0.0,6,73,9.283333333360853,0.2833333333342504,2.5013888888888065,100.0,100.0,0.0,0.0,29,7,6,6,0,23,4.031784296035767
60,aware,3,29,5,0.1724137931034483,5,1,0.2,5,55,9.939999999999964,0.12000000000007276,2.087499999999941,100.0,100.0,0.0,2.700000000000001,29,5,5,6,1,24,3.9684791564941406
