cruise_speed_kmh,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,veh_present_known_pct,veh_coverage_pct,veh_gated_out_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
60,detection,0,29,10,0.3448275862068966,8,1,0.125,10,99,8.310000000017434,0.3000000000005997,4.169444444444441,100.0,100.0,0.0,0.0,29,10,8,8,0,21,3.5538430213928223
60,detection,1,29,7,0.2413793103448276,6,0,0.0,7,67,9.100000000004131,0.25714285714262325,2.9236111111110046,100.0,100.0,0.0,0.0,29,8,6,6,0,23,3.547116994857788
60,detection,2,29,6,0.20689655172413793,6,1,0.16666666666666666,6,62,7.900000000013809,0.4833333333341064,2.504166666666584,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.6174612045288086
60,detection,3,29,5,0.1724137931034483,4,0,0.0,5,50,7.260000000004789,0.21999999999998182,2.087499999999941,100.0,100.0,0.0,0.0,29,7,4,4,0,25,3.519153118133545
60,detection,4,29,12,0.41379310344827586,11,1,0.09090909090909091,12,117,8.966666666684196,0.4083333333340325,5.002777777777964,100.0,100.0,0.0,0.0,29,12,11,11,0,18,3.6298515796661377
60,detection,5,29,7,0.2413793103448276,5,0,0.0,7,69,6.357142857151757,0.18571428571418178,2.920833333333227,100.0,100.0,0.0,0.0,29,7,5,5,0,24,3.483879804611206
60,detection,6,29,5,0.1724137931034483,5,0,0.0,5,49,8.200000000007162,0.819999999999618,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.6543898582458496
60,detection,7,29,4,0.13793103448275862,3,1,0.3333333333333333,4,41,9.375000000007226,0.3499999999998593,1.66805555555552,100.0,100.0,0.0,0.0,29,5,4,3,0,26,3.5562939643859863
60,detection,8,29,7,0.2413793103448276,5,0,0.0,7,70,7.828571428581459,0.4142857142867667,2.9222222222221155,100.0,100.0,0.0,0.0,29,8,5,5,0,24,3.5925822257995605
60,detection,9,29,6,0.20689655172413793,6,0,0.0,6,58,10.58333333336031,0.13333333333369998,2.499999999999918,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.5041215419769287
60,detection,10,29,9,0.3103448275862069,9,0,0.0,9,88,9.344444444456927,0.26666666666658834,3.754166666666569,100.0,100.0,0.0,0.0,29,10,9,9,0,20,3.5669429302215576
60,detection,11,29,5,0.1724137931034483,4,0,0.0,5,50,7.8600000000104275,0.4000000000003013,2.0847222222221635,100.0,100.0,0.0,0.0,29,7,4,4,0,25,3.532219409942627
60,detection,12,29,9,0.3103448275862069,9,1,0.1111111111111111,9,91,9.255555555557391,0.28888888888885034,3.755555555555458,100.0,100.0,0.0,0.0,29,10,9,9,0,20,3.5419812202453613
60,detection,13,29,7,0.2413793103448276,7,0,0.0,7,69,10.614285714301944,0.20000000000032156,2.919444444444338,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.4481024742126465
60,detection,14,29,7,0.2413793103448276,7,0,0.0,7,69,7.8000000000075875,0.12857142857163645,2.920833333333227,100.0,100.0,0.0,0.0,29,10,7,7,0,22,3.599564552307129
60,aware,0,29,10,0.3448275862068966,8,1,0.125,10,99,8.310000000017434,0.3000000000005997,4.169444444444441,100.0,100.0,0.0,0.0,29,10,8,8,0,21,3.5195977687835693
60,aware,1,29,7,0.2413793103448276,6,0,0.0,7,67,9.100000000004131,0.25714285714262325,2.9236111111110046,100.0,100.0,0.0,0.0,29,8,6,6,0,23,3.631195545196533
60,aware,2,29,6,0.20689655172413793,6,1,0.16666666666666666,6,62,7.900000000013809,0.4833333333341064,2.504166666666584,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.6002063751220703
60,aware,3,29,5,0.1724137931034483,4,0,0.0,5,50,7.260000000004789,0.21999999999998182,2.087499999999941,100.0,100.0,0.0,0.0,29,7,4,4,0,25,3.676581859588623
60,aware,4,29,12,0.41379310344827586,11,1,0.09090909090909091,12,117,8.966666666684196,0.4083333333340325,5.002777777777964,100.0,100.0,0.0,0.0,29,12,11,11,0,18,3.7248997688293457
60,aware,5,29,7,0.2413793103448276,5,0,0.0,7,69,6.357142857151757,0.18571428571418178,2.920833333333227,100.0,100.0,0.0,0.0,29,7,5,5,0,24,3.5999622344970703
60,aware,6,29,5,0.1724137931034483,5,0,0.0,5,49,8.200000000007162,0.819999999999618,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.6849312782287598
60,aware,7,29,4,0.13793103448275862,3,1,0.3333333333333333,4,41,9.375000000007226,0.3499999999998593,1.66805555555552,100.0,100.0,0.0,0.0,29,5,4,3,0,26,3.733516216278076
60,aware,8,29,7,0.2413793103448276,5,0,0.0,7,70,7.828571428581459,0.4142857142867667,2.9222222222221155,100.0,100.0,0.0,0.0,29,8,5,5,0,24,3.628265380859375
60,aware,9,29,6,0.20689655172413793,6,0,0.0,6,58,10.58333333336031,0.13333333333369998,2.499999999999918,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.323152780532837
60,aware,10,29,9,0.3103448275862069,9,0,0.0,9,88,9.344444444456927,0.26666666666658834,3.754166666666569,100.0,100.0,0.0,0.0,29,10,9,9,0,20,3.2525131702423096
60,aware,11,29,5,0.1724137931034483,4,0,0.0,5,50,7.8600000000104275,0.4000000000003013,2.0847222222221635,100.0,100.0,0.0,0.0,29,7,4,4,0,25,3.1463146209716797
60,aware,12,29,9,0.3103448275862069,9,1,0.1111111111111111,9,91,9.255555555557391,0.28888888888885034,3.755555555555458,100.0,100.0,0.0,0.0,29,10,9,9,0,20,3.2084052562713623
60,aware,13,29,7,0.2413793103448276,7,0,0.0,7,69,10.614285714301944,0.20000000000032156,2.919444444444338,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.2028424739837646
60,aware,14,29,7,0.2413793103448276,7,0,0.0,7,69,7.8000000000075875,0.12857142857163645,2.920833333333227,100.0,100.0,0.0,0.0,29,10,7,7,0,22,3.2135660648345947
60,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.222076177597046
60,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.2400078773498535
60,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.4115772247314453
60,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.443445920944214
60,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.4261865615844727
60,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.5056047439575195
60,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.5272555351257324
60,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.352900266647339
60,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.337181568145752
60,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.316723585128784
60,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.2540781497955322
60,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.21862530708313
60,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.2636196613311768
60,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.208251953125
60,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.120196580886841
80,detection,0,29,6,0.20689655172413793,6,0,0.0,6,59,9.350000000017687,0.15000000000010516,2.5013888888888065,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.5301430225372314
80,detection,1,29,5,0.1724137931034483,5,0,0.0,5,48,9.300000000000363,0.3399999999997817,2.08888888888883,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.568011999130249
80,detection,2,29,7,0.2413793103448276,6,1,0.16666666666666666,7,69,7.585714285719811,0.3285714285713896,2.920833333333227,100.0,100.0,0.0,0.0,29,8,6,6,0,23,3.4943246841430664
80,detection,3,29,8,0.27586206896551724,8,1,0.125,8,81,9.525000000016078,0.36250000000001137,3.33749999999987,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.5904672145843506
80,detection,4,29,4,0.13793103448275862,4,2,0.5,4,39,7.075000000002547,0.5500000000013188,1.6708333333332976,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.598620653152466
80,detection,5,29,4,0.13793103448275862,4,0,0.0,4,40,10.499999999995481,0.2249999999998522,1.66805555555552,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.6175525188446045
80,detection,6,29,4,0.13793103448275862,3,0,0.0,4,41,8.850000000014205,0.5000000000010516,1.6666666666666312,100.0,100.0,0.0,0.0,29,4,4,3,0,26,3.6070942878723145
80,detection,7,29,7,0.2413793103448276,7,0,0.0,7,69,9.457142857167879,0.3000000000006732,2.9166666666665604,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.62738299369812
80,detection,8,29,7,0.2413793103448276,5,1,0.2,7,70,8.342857142877879,0.37142857142917557,2.919444444444338,100.0,100.0,0.0,0.0,29,8,5,5,0,24,3.4413363933563232
80,detection,9,29,5,0.1724137931034483,5,0,0.0,5,49,8.560000000020926,0.2800000000007401,2.0833333333332744,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.4454751014709473
80,detection,10,29,2,0.06896551724137931,2,0,0.0,2,20,12.549999999988586,0.14999999999986358,0.8361111111111192,100.0,100.0,0.0,0.0,29,3,2,2,0,27,3.367995500564575
80,detection,11,29,7,0.2413793103448276,7,0,0.0,7,70,7.985714285732927,0.2857142857146471,2.9180555555554495,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.383918523788452
80,detection,12,29,13,0.4482758620689655,12,0,0.0,13,129,9.100000000007988,0.3000000000004421,5.423611111111393,100.0,100.0,0.0,0.0,29,13,12,12,0,17,3.4854681491851807
80,detection,13,29,6,0.20689655172413793,6,0,0.0,6,61,10.083333333343068,0.21666666666682963,2.504166666666584,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.42112398147583
80,detection,14,29,5,0.1724137931034483,5,0,0.0,5,50,9.26000000000513,0.2800000000002001,2.087499999999941,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.4131839275360107
80,aware,0,29,6,0.20689655172413793,6,0,0.0,6,59,9.350000000017687,0.15000000000010516,2.5013888888888065,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.4970510005950928
80,aware,1,29,5,0.1724137931034483,5,0,0.0,5,48,9.300000000000363,0.3399999999997817,2.08888888888883,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.359560966491699
80,aware,2,29,7,0.2413793103448276,6,1,0.16666666666666666,7,69,7.585714285719811,0.3285714285713896,2.920833333333227,100.0,100.0,0.0,0.0,29,8,6,6,0,23,3.4391441345214844
80,aware,3,29,8,0.27586206896551724,8,1,0.125,8,81,9.525000000016078,0.36250000000001137,3.33749999999987,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.473895788192749
80,aware,4,29,4,0.13793103448275862,4,2,0.5,4,39,7.075000000002547,0.5500000000013188,1.6708333333332976,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.3517072200775146
80,aware,5,29,4,0.13793103448275862,4,0,0.0,4,40,10.499999999995481,0.2249999999998522,1.66805555555552,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.4124128818511963
80,aware,6,29,4,0.13793103448275862,3,0,0.0,4,41,8.850000000014205,0.5000000000010516,1.6666666666666312,100.0,100.0,0.0,0.0,29,4,4,3,0,26,3.4192276000976562
80,aware,7,29,7,0.2413793103448276,7,0,0.0,7,69,9.457142857167879,0.3000000000006732,2.9166666666665604,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.458573579788208
80,aware,8,29,7,0.2413793103448276,5,1,0.2,7,70,8.342857142877879,0.37142857142917557,2.919444444444338,100.0,100.0,0.0,0.0,29,8,5,5,0,24,3.452786922454834
80,aware,9,29,5,0.1724137931034483,5,0,0.0,5,49,8.560000000020926,0.2800000000007401,2.0833333333332744,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.956862449645996
80,aware,10,29,2,0.06896551724137931,2,0,0.0,2,20,12.549999999988586,0.14999999999986358,0.8361111111111192,100.0,100.0,0.0,0.0,29,3,2,2,0,27,3.0502796173095703
80,aware,11,29,7,0.2413793103448276,7,0,0.0,7,70,7.985714285732927,0.2857142857146471,2.9180555555554495,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.0556106567382812
80,aware,12,29,13,0.4482758620689655,12,0,0.0,13,129,9.100000000007988,0.3000000000004421,5.423611111111393,100.0,100.0,0.0,0.0,29,13,12,12,0,17,3.132852792739868
80,aware,13,29,6,0.20689655172413793,6,0,0.0,6,61,10.083333333343068,0.21666666666682963,2.504166666666584,100.0,100.0,0.0,0.0,29,7,6,6,0,23,3.0003528594970703
80,aware,14,29,5,0.1724137931034483,5,0,0.0,5,50,9.26000000000513,0.2800000000002001,2.087499999999941,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.0110585689544678
80,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.222076177597046
80,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.2400078773498535
80,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.4115772247314453
80,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.443445920944214
80,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.4261865615844727
80,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.5056047439575195
80,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.5272555351257324
80,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.352900266647339
80,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.337181568145752
80,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.316723585128784
80,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.2540781497955322
80,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.21862530708313
80,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.2636196613311768
