hesitate_dwell_max,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,veh_present_known_pct,veh_coverage_pct,veh_gated_out_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
1.0,detection,0,29,6,0.20689655172413793,6,0,0.0,6,63,9.86666666667729,0.1666666666668893,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.4629061222076416
1.0,detection,1,29,5,0.1724137931034483,5,0,0.0,5,50,8.359999999997035,0.3400000000000546,2.08888888888883,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.450359344482422
1.0,detection,2,29,11,0.3793103448275862,11,0,0.0,11,112,9.372727272734283,0.38181818181824795,4.59166666666676,100.0,100.0,0.0,0.0,29,11,11,11,0,18,3.684915065765381
1.0,detection,3,29,3,0.10344827586206896,3,0,0.0,3,31,8.366666666669062,0.16666666666651508,1.252777777777766,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.4427571296691895
1.0,detection,4,29,5,0.1724137931034483,4,0,0.0,5,49,9.900000000012255,0.12000000000014097,2.086111111111052,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.558461904525757
1.0,detection,5,29,7,0.2413793103448276,7,0,0.0,7,70,8.21428571429585,0.2857142857142857,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.562495231628418
1.0,detection,6,29,7,0.2413793103448276,6,0,0.0,7,68,7.9142857142902585,0.5428571428571688,2.9222222222221155,100.0,100.0,0.0,0.0,29,8,6,6,0,23,3.609626293182373
1.0,detection,7,29,8,0.27586206896551724,8,0,0.0,8,82,8.42500000000469,0.28750000000009734,3.3388888888887585,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.5403029918670654
1.0,detection,8,29,3,0.10344827586206896,2,0,0.0,3,31,7.466666666677914,0.23333333333350006,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,2,2,0,27,3.4028897285461426
1.0,detection,9,29,9,0.3103448275862069,9,0,0.0,9,91,8.577777777799204,0.2222222222225854,3.7513888888887905,100.0,100.0,0.0,0.0,29,11,9,9,0,20,3.6012113094329834
1.0,detection,10,29,4,0.13793103448275862,4,1,0.25,4,41,9.600000000010937,0.6000000000018417,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5014877319335938
1.0,detection,11,29,4,0.13793103448275862,4,0,0.0,4,40,7.425000000005099,0.45000000000027995,1.669444444444409,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.469290018081665
1.0,detection,12,29,8,0.27586206896551724,8,1,0.125,8,78,7.187500000003009,0.12499999999996803,3.3388888888887585,100.0,100.0,0.0,0.0,29,9,8,8,0,21,3.5969016551971436
1.0,detection,13,29,7,0.2413793103448276,7,0,0.0,7,72,8.900000000000963,0.42857142857121744,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.5318233966827393
1.0,detection,14,29,5,0.1724137931034483,5,1,0.2,5,51,9.080000000018481,0.1000000000003638,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.5716617107391357
1.0,aware,0,29,6,0.20689655172413793,6,0,0.0,6,63,9.86666666667729,0.1666666666668893,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.7739527225494385
1.0,aware,1,29,5,0.1724137931034483,5,0,0.0,5,50,8.359999999997035,0.3400000000000546,2.08888888888883,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.6423146724700928
1.0,aware,2,29,11,0.3793103448275862,11,0,0.0,11,112,9.372727272734283,0.38181818181824795,4.59166666666676,100.0,100.0,0.0,0.0,29,11,11,11,0,18,3.691612482070923
1.0,aware,3,29,3,0.10344827586206896,3,0,0.0,3,31,8.366666666669062,0.16666666666651508,1.252777777777766,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.612023115158081
1.0,aware,4,29,5,0.1724137931034483,4,0,0.0,5,49,9.900000000012255,0.12000000000014097,2.086111111111052,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.690101385116577
1.0,aware,5,29,7,0.2413793103448276,7,0,0.0,7,70,8.21428571429585,0.2857142857142857,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.6950113773345947
1.0,aware,6,29,7,0.2413793103448276,6,0,0.0,7,68,7.9142857142902585,0.5428571428571688,2.9222222222221155,100.0,100.0,0.0,0.0,29,8,6,6,0,23,3.6351535320281982
1.0,aware,7,29,8,0.27586206896551724,8,0,0.0,8,82,8.42500000000469,0.28750000000009734,3.3388888888887585,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.6638264656066895
1.0,aware,8,29,3,0.10344827586206896,2,0,0.0,3,31,7.466666666677914,0.23333333333350006,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,2,2,0,27,3.718249559402466
1.0,aware,9,29,9,0.3103448275862069,9,0,0.0,9,91,8.577777777799204,0.2222222222225854,3.7513888888887905,100.0,100.0,0.0,0.0,29,11,9,9,0,20,3.376707077026367
1.0,aware,10,29,4,0.13793103448275862,4,1,0.25,4,41,9.600000000010937,0.6000000000018417,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.3482658863067627
1.0,aware,11,29,4,0.13793103448275862,4,0,0.0,4,40,7.425000000005099,0.45000000000027995,1.669444444444409,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.3520941734313965
1.0,aware,12,29,8,0.27586206896551724,8,1,0.125,8,78,7.187500000003009,0.12499999999996803,3.3388888888887585,100.0,100.0,0.0,0.0,29,9,8,8,0,21,3.2745673656463623
1.0,aware,13,29,7,0.2413793103448276,7,0,0.0,7,72,8.900000000000963,0.42857142857121744,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.3187406063079834
1.0,aware,14,29,5,0.1724137931034483,5,1,0.2,5,51,9.080000000018481,0.1000000000003638,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.3235340118408203
1.0,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.096674919128418
1.0,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.129049301147461
1.0,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.0891687870025635
1.0,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.135432243347168
1.0,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.15138578414917
1.0,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.071488857269287
1.0,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.1432809829711914
1.0,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.215038537979126
1.0,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.2105584144592285
1.0,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.1766550540924072
1.0,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.217311382293701
1.0,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1636292934417725
1.0,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.0636415481567383
1.0,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.1406660079956055
1.0,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.062453508377075
2.0,detection,0,29,3,0.10344827586206896,3,0,0.0,3,31,9.800000000009513,0.06666666666678604,1.2499999999999885,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.4284749031066895
2.0,detection,1,29,7,0.2413793103448276,7,2,0.2857142857142857,7,71,8.728571428582525,0.20000000000046775,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.402831554412842
2.0,detection,2,29,7,0.2413793103448276,7,0,0.0,7,72,9.328571428592536,0.5142857142866433,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.6141698360443115
2.0,detection,3,29,4,0.13793103448275862,4,0,0.0,4,41,9.350000000010027,0.20000000000050022,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.6084744930267334
2.0,detection,4,29,5,0.1724137931034483,5,0,0.0,5,50,9.560000000012632,0.2800000000006776,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7525413036346436
2.0,detection,5,29,4,0.13793103448275862,4,0,0.0,4,40,9.849999999998204,0.29999999999972715,1.6708333333332976,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.6289544105529785
2.0,detection,6,29,5,0.1724137931034483,5,0,0.0,5,49,9.520000000019332,0.2800000000005639,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.6818456649780273
2.0,detection,7,29,4,0.13793103448275862,4,0,0.0,4,41,6.775000000002429,0.3999999999998991,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5758249759674072
2.0,detection,8,29,7,0.2413793103448276,7,0,0.0,7,72,9.814285714283935,0.4571428571427987,2.9236111111110046,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.5770270824432373
2.0,detection,9,29,4,0.13793103448275862,4,0,0.0,4,40,11.925000000020354,0.10000000000015774,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.6138741970062256
2.0,detection,10,29,7,0.2413793103448276,7,0,0.0,7,71,10.414285714304892,0.24285714285750665,2.920833333333227,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.534196376800537
2.0,detection,11,29,5,0.1724137931034483,5,0,0.0,5,51,9.400000000010483,0.4000000000005741,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.576516628265381
2.0,detection,12,29,7,0.2413793103448276,7,1,0.14285714285714285,7,69,10.00000000002093,0.3857142857147429,2.9180555555554495,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.5925371646881104
2.0,detection,13,29,5,0.1724137931034483,5,1,0.2,5,50,11.70000000000295,0.21999999999986813,2.087499999999941,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.63911509513855
2.0,detection,14,29,3,0.10344827586206896,3,0,0.0,3,30,8.866666666688616,0.1000000000003638,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.669210195541382
2.0,aware,0,29,3,0.10344827586206896,3,0,0.0,3,31,9.800000000009513,0.06666666666678604,1.2499999999999885,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.6528594493865967
2.0,aware,1,29,7,0.2413793103448276,7,2,0.2857142857142857,7,71,8.728571428582525,0.20000000000046775,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.604421615600586
2.0,aware,2,29,7,0.2413793103448276,7,0,0.0,7,72,9.328571428592536,0.5142857142866433,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.6603620052337646
2.0,aware,3,29,4,0.13793103448275862,4,0,0.0,4,41,9.350000000010027,0.20000000000050022,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.583512783050537
2.0,aware,4,29,5,0.1724137931034483,5,0,0.0,5,50,9.560000000012632,0.2800000000006776,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.626772403717041
2.0,aware,5,29,4,0.13793103448275862,4,0,0.0,4,40,9.849999999998204,0.29999999999972715,1.6708333333332976,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.657888174057007
2.0,aware,6,29,5,0.1724137931034483,5,0,0.0,5,49,9.520000000019332,0.2800000000005639,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.74129581451416
2.0,aware,7,29,4,0.13793103448275862,4,0,0.0,4,41,6.775000000002429,0.3999999999998991,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.6426103115081787
2.0,aware,8,29,7,0.2413793103448276,7,0,0.0,7,72,9.814285714283935,0.4571428571427987,2.9236111111110046,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.6499836444854736
2.0,aware,9,29,4,0.13793103448275862,4,0,0.0,4,40,11.925000000020354,0.10000000000015774,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.4680988788604736
2.0,aware,10,29,7,0.2413793103448276,7,0,0.0,7,71,10.414285714304892,0.24285714285750665,2.920833333333227,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.297970771789551
2.0,aware,11,29,5,0.1724137931034483,5,0,0.0,5,51,9.400000000010483,0.4000000000005741,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.3243138790130615
2.0,aware,12,29,7,0.2413793103448276,7,1,0.14285714285714285,7,69,10.00000000002093,0.3857142857147429,2.9180555555554495,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.399904251098633
2.0,aware,13,29,5,0.1724137931034483,5,1,0.2,5,50,11.70000000000295,0.21999999999986813,2.087499999999941,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.3636269569396973
2.0,aware,14,29,3,0.10344827586206896,3,0,0.0,3,30,8.866666666688616,0.1000000000003638,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,3,3,0,26,3.2496767044067383
2.0,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.096674919128418
2.0,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.129049301147461
2.0,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.0891687870025635
2.0,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.135432243347168
2.0,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.15138578414917
2.0,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.071488857269287
2.0,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.1432809829711914
2.0,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.215038537979126
2.0,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.2105584144592285
2.0,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.1766550540924072
2.0,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.217311382293701
2.0,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1636292934417725
2.0,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.0636415481567383
2.0,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.1406660079956055
2.0,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.062453508377075
3.0,detection,0,29,4,0.13793103448275862,4,0,0.0,4,43,11.550000000007408,0.1499999999998849,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.515432596206665
3.0,detection,1,29,6,0.20689655172413793,5,1,0.2,6,62,10.066666666667365,0.34999999999990905,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.4348623752593994
3.0,detection,2,29,4,0.13793103448275862,4,0,0.0,4,42,7.550000000015359,0.37500000000085265,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.4638941287994385
3.0,detection,3,29,4,0.13793103448275862,4,0,0.0,4,41,10.775000000019872,0.20000000000050022,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.568253755569458
3.0,detection,4,29,5,0.1724137931034483,5,2,0.4,5,49,8.780000000006543,0.2800000000002683,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.5330746173858643
3.0,detection,5,29,5,0.1724137931034483,5,0,0.0,5,50,11.320000000018263,0.24000000000005456,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.545281171798706
3.0,detection,6,29,7,0.2413793103448276,7,1,0.14285714285714285,7,69,9.814285714298146,0.35714285714326316,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.487553119659424
3.0,detection,7,29,5,0.1724137931034483,5,1,0.2,5,51,8.240000000018023,0.3600000000006105,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.554572343826294
3.0,detection,8,29,7,0.2413793103448276,7,0,0.0,7,71,7.32857142858016,0.18571428571427923,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.5768978595733643
3.0,detection,9,29,4,0.13793103448275862,4,0,0.0,4,40,8.399999999995735,0.1249999999999929,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.593776226043701
3.0,detection,10,29,7,0.2413793103448276,7,0,0.0,7,69,10.58571428572902,0.3857142857144546,2.9222222222221155,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.569620370864868
3.0,detection,11,29,8,0.27586206896551724,8,0,0.0,8,81,9.31250000001235,0.35000000000008313,3.336111111110981,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.5733296871185303
3.0,detection,12,29,8,0.27586206896551724,7,1,0.14285714285714285,8,79,7.750000000007741,0.5625000000001812,3.3388888888887585,100.0,100.0,0.0,0.0,29,8,7,7,0,22,3.5942881107330322
3.0,detection,13,29,4,0.13793103448275862,3,0,0.0,4,42,9.100000000000414,0.42499999999969873,1.669444444444409,100.0,100.0,0.0,0.0,29,4,3,3,0,26,3.5960419178009033
3.0,detection,14,29,5,0.1724137931034483,5,2,0.4,5,50,9.440000000021154,0.2000000000003638,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.6212778091430664
3.0,aware,0,29,4,0.13793103448275862,4,0,0.0,4,43,11.550000000007408,0.1499999999998849,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.656599283218384
3.0,aware,1,29,6,0.20689655172413793,5,1,0.2,6,62,10.066666666667365,0.34999999999990905,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.644458770751953
3.0,aware,2,29,4,0.13793103448275862,4,0,0.0,4,42,7.550000000015359,0.37500000000085265,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.6761083602905273
3.0,aware,3,29,4,0.13793103448275862,4,0,0.0,4,41,10.775000000019872,0.20000000000050022,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.7681448459625244
