radar_spacing,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,veh_present_known_pct,veh_coverage_pct,veh_gated_out_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
5,detection,0,29,9,0.3103448275862069,9,1,0.1111111111111111,9,93,8.544444444453774,0.1888888888889192,3.7569444444443474,100.0,100.0,0.0,0.0,29,9,9,9,0,20,6.04634952545166
5,detection,1,29,4,0.13793103448275862,4,0,0.0,4,41,9.175000000003479,0.37500000000056843,1.6708333333332976,100.0,100.0,0.0,0.0,29,4,4,4,0,25,5.988937854766846
5,detection,2,29,5,0.1724137931034483,4,0,0.0,5,51,4.660000000005698,0.10000000000029559,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,4,4,0,25,6.134625196456909
5,detection,3,29,4,0.13793103448275862,4,0,0.0,4,41,8.125000000012278,0.15000000000020464,1.669444444444409,100.0,100.0,0.0,0.0,29,6,4,4,0,25,6.27075982093811
5,detection,4,29,5,0.1724137931034483,5,1,0.2,5,49,8.16000000001145,0.14000000000041837,2.086111111111052,100.0,100.0,0.0,0.0,29,7,5,5,0,24,6.0973334312438965
5,detection,5,29,8,0.27586206896551724,8,0,0.0,8,80,7.96250000001362,0.3375000000003183,3.33749999999987,100.0,100.0,0.0,0.0,29,8,8,8,0,21,6.127339124679565
5,detection,6,29,3,0.10344827586206896,3,0,0.0,3,29,8.633333333331583,0.833333333333068,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,3,3,0,26,6.11962103843689
5,detection,7,29,5,0.1724137931034483,5,0,0.0,5,51,6.520000000016194,0.42000000000094245,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,5,5,0,24,6.135895490646362
5,detection,8,29,4,0.13793103448275862,4,1,0.25,4,41,6.475000000012699,0.350000000001188,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,5.8363752365112305
5,detection,9,29,10,0.3448275862068966,10,1,0.1,10,104,6.819999999999266,0.1200000000000017,4.174999999999998,100.0,100.0,0.0,0.0,29,10,10,10,0,19,6.2017738819122314
5,detection,10,29,7,0.2413793103448276,7,0,0.0,7,71,6.97142857143217,0.3428571428574157,2.9236111111110046,100.0,100.0,0.0,0.0,29,7,7,7,0,22,6.0524890422821045
5,detection,11,29,7,0.2413793103448276,7,0,0.0,7,70,7.428571428583658,0.471428571429446,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,6.009213924407959
5,detection,12,29,4,0.13793103448275862,4,0,0.0,4,39,8.400000000004212,0.19999999999986073,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,6.021773815155029
5,detection,13,29,5,0.1724137931034483,5,0,0.0,5,50,7.720000000005507,0.1800000000001205,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,6.271746635437012
5,detection,14,29,4,0.13793103448275862,4,1,0.25,4,40,6.000000000005343,0.15000000000009095,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,6.0445005893707275
5,aware,0,29,9,0.3103448275862069,9,1,0.1111111111111111,9,93,8.544444444453774,0.1888888888889192,3.7569444444443474,100.0,100.0,0.0,0.0,29,9,9,9,0,20,5.995913982391357
5,aware,1,29,4,0.13793103448275862,4,0,0.0,4,41,9.175000000003479,0.37500000000056843,1.6708333333332976,100.0,100.0,0.0,0.0,29,4,4,4,0,25,6.126030445098877
5,aware,2,29,5,0.1724137931034483,4,0,0.0,5,51,4.660000000005698,0.10000000000029559,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,4,4,0,25,6.061292409896851
5,aware,3,29,4,0.13793103448275862,4,0,0.0,4,41,8.125000000012278,0.15000000000020464,1.669444444444409,100.0,100.0,0.0,0.0,29,6,4,4,0,25,6.2664384841918945
5,aware,4,29,5,0.1724137931034483,5,1,0.2,5,49,8.16000000001145,0.14000000000041837,2.086111111111052,100.0,100.0,0.0,0.0,29,7,5,5,0,24,6.201503276824951
5,aware,5,29,8,0.27586206896551724,8,0,0.0,8,80,7.96250000001362,0.3375000000003183,3.33749999999987,100.0,100.0,0.0,0.0,29,8,8,8,0,21,5.993002653121948
5,aware,6,29,3,0.10344827586206896,3,0,0.0,3,29,8.633333333331583,0.833333333333068,1.2513888888888773,100.0,100.0,0.0,0.0,29,3,3,3,0,26,6.100278854370117
5,aware,7,29,5,0.1724137931034483,5,0,0.0,5,51,6.520000000016194,0.42000000000094245,2.0847222222221635,100.0,100.0,0.0,0.0,29,5,5,5,0,24,6.160092115402222
5,aware,8,29,4,0.13793103448275862,4,1,0.25,4,41,6.475000000012699,0.350000000001188,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,6.186588287353516
5,aware,9,29,10,0.3448275862068966,10,1,0.1,10,104,6.819999999999266,0.1200000000000017,4.174999999999998,100.0,100.0,0.0,0.0,29,10,10,10,0,19,5.624945402145386
5,aware,10,29,7,0.2413793103448276,7,0,0.0,7,71,6.97142857143217,0.3428571428574157,2.9236111111110046,100.0,100.0,0.0,0.0,29,7,7,7,0,22,5.534506559371948
5,aware,11,29,7,0.2413793103448276,7,0,0.0,7,70,7.428571428583658,0.471428571429446,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,5.535175323486328
5,aware,12,29,4,0.13793103448275862,4,0,0.0,4,39,8.400000000004212,0.19999999999986073,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,5.384074687957764
5,aware,13,29,5,0.1724137931034483,5,0,0.0,5,50,7.720000000005507,0.1800000000001205,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,5.326145887374878
5,aware,14,29,4,0.13793103448275862,4,1,0.25,4,40,6.000000000005343,0.15000000000009095,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,5.494228839874268
5,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.1335909366607666
5,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.13783860206604
5,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.073286294937134
5,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.118147611618042
5,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1099929809570312
5,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.092052459716797
5,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.105621337890625
5,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.134612798690796
5,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.970871925354004
5,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.044917345046997
5,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.129591941833496
5,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1330959796905518
5,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.9965827465057373
5,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.0002849102020264
5,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.0079238414764404
10,detection,0,29,6,0.20689655172413793,6,0,0.0,6,60,9.650000000018347,0.23333333333389325,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,4.409149885177612
10,detection,1,29,5,0.1724137931034483,5,0,0.0,5,50,9.320000000000345,0.19999999999990906,2.087499999999941,100.0,100.0,0.0,0.0,29,6,5,5,0,24,4.412375211715698
10,detection,2,29,6,0.20689655172413793,5,0,0.0,6,60,5.58333333334042,0.600000000000667,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,5,5,0,24,4.454690933227539
10,detection,3,29,4,0.13793103448275862,4,0,0.0,4,40,7.300000000009618,0.30000000000075033,1.669444444444409,100.0,100.0,0.0,0.0,29,5,4,4,0,25,4.390509843826294
10,detection,4,29,8,0.27586206896551724,8,0,0.0,8,80,8.11250000000436,0.48750000000035243,3.3402777777776476,100.0,100.0,0.0,0.0,29,8,8,8,0,21,4.4021828174591064
10,detection,5,29,6,0.20689655172413793,6,2,0.3333333333333333,6,60,9.166666666667274,0.18333333333346977,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,6,6,0,23,4.4269936084747314
10,detection,6,29,8,0.27586206896551724,8,1,0.125,8,81,10.12500000001451,0.18750000000036948,3.33749999999987,100.0,100.0,0.0,0.0,29,8,8,8,0,21,4.547351121902466
10,detection,7,29,6,0.20689655172413793,6,1,0.16666666666666666,6,60,8.433333333350001,0.6500000000014694,2.499999999999918,100.0,100.0,0.0,0.0,29,6,6,6,0,23,4.5098631381988525
10,detection,8,29,2,0.06896551724137931,2,0,0.0,2,21,5.750000000013756,0.1500000000005457,0.8333333333333414,100.0,100.0,0.0,0.0,29,2,2,2,0,27,4.192769765853882
10,detection,9,29,4,0.13793103448275862,4,0,0.0,4,42,8.899999999998514,0.22500000000029274,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,4.171431303024292
10,detection,10,29,3,0.10344827586206896,3,0,0.0,3,31,6.300000000001849,0.23333333333312112,1.252777777777766,100.0,100.0,0.0,0.0,29,5,3,3,0,26,4.113953590393066
10,detection,11,29,6,0.20689655172413793,6,0,0.0,6,61,8.18333333334463,0.3833333333338989,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,4.116104364395142
10,detection,12,29,5,0.1724137931034483,5,0,0.0,5,49,8.09999999999393,0.2799999999997794,2.087499999999941,100.0,100.0,0.0,0.0,29,5,5,5,0,24,4.292261600494385
10,detection,13,29,2,0.06896551724137931,2,0,0.0,2,19,10.849999999995546,0.29999999999972715,0.8347222222222304,100.0,100.0,0.0,0.0,29,3,2,2,0,27,4.302628755569458
10,detection,14,29,4,0.13793103448275862,4,1,0.25,4,40,6.000000000005343,0.15000000000009095,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,4.178943157196045
10,aware,0,29,6,0.20689655172413793,6,0,0.0,6,60,9.650000000018347,0.23333333333389325,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,4.244735479354858
10,aware,1,29,5,0.1724137931034483,5,0,0.0,5,50,9.320000000000345,0.19999999999990906,2.087499999999941,100.0,100.0,0.0,0.0,29,6,5,5,0,24,4.519636631011963
10,aware,2,29,6,0.20689655172413793,5,0,0.0,6,60,5.58333333334042,0.600000000000667,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,5,5,0,24,4.563532114028931
10,aware,3,29,4,0.13793103448275862,4,0,0.0,4,40,7.300000000009618,0.30000000000075033,1.669444444444409,100.0,100.0,0.0,0.0,29,5,4,4,0,25,4.5447587966918945
10,aware,4,29,8,0.27586206896551724,8,0,0.0,8,80,8.11250000000436,0.48750000000035243,3.3402777777776476,100.0,100.0,0.0,0.0,29,8,8,8,0,21,4.775716304779053
10,aware,5,29,6,0.20689655172413793,6,2,0.3333333333333333,6,60,9.166666666667274,0.18333333333346977,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,6,6,0,23,4.638713121414185
10,aware,6,29,8,0.27586206896551724,8,1,0.125,8,81,10.12500000001451,0.18750000000036948,3.33749999999987,100.0,100.0,0.0,0.0,29,8,8,8,0,21,4.69767951965332
10,aware,7,29,6,0.20689655172413793,6,1,0.16666666666666666,6,60,8.433333333350001,0.6500000000014694,2.499999999999918,100.0,100.0,0.0,0.0,29,6,6,6,0,23,4.511307001113892
10,aware,8,29,2,0.06896551724137931,2,0,0.0,2,21,5.750000000013756,0.1500000000005457,0.8333333333333414,100.0,100.0,0.0,0.0,29,2,2,2,0,27,4.743385076522827
10,aware,9,29,4,0.13793103448275862,4,0,0.0,4,42,8.899999999998514,0.22500000000029274,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.9032697677612305
10,aware,10,29,3,0.10344827586206896,3,0,0.0,3,31,6.300000000001849,0.23333333333312112,1.252777777777766,100.0,100.0,0.0,0.0,29,5,3,3,0,26,3.893460273742676
10,aware,11,29,6,0.20689655172413793,6,0,0.0,6,61,8.18333333334463,0.3833333333338989,2.5027777777776947,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.9137604236602783
10,aware,12,29,5,0.1724137931034483,5,0,0.0,5,49,8.09999999999393,0.2799999999997794,2.087499999999941,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.84399151802063
10,aware,13,29,2,0.06896551724137931,2,0,0.0,2,19,10.849999999995546,0.29999999999972715,0.8347222222222304,100.0,100.0,0.0,0.0,29,3,2,2,0,27,3.872072696685791
10,aware,14,29,4,0.13793103448275862,4,1,0.25,4,40,6.000000000005343,0.15000000000009095,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.794473648071289
10,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.1335909366607666
10,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.13783860206604
10,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.073286294937134
10,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.118147611618042
10,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1099929809570312
10,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.092052459716797
10,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.105621337890625
10,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.134612798690796
10,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.970871925354004
10,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.044917345046997
10,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.129591941833496
10,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1330959796905518
10,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.9965827465057373
10,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.0002849102020264
10,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.0079238414764404
15,detection,0,29,4,0.13793103448275862,4,0,0.0,4,43,11.550000000007408,0.1499999999998849,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.5273098945617676
15,detection,1,29,6,0.20689655172413793,5,1,0.2,6,62,10.066666666667365,0.34999999999990905,2.5069444444443616,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.6493752002716064
15,detection,2,29,4,0.13793103448275862,4,0,0.0,4,42,7.550000000015359,0.37500000000085265,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.527209997177124
15,detection,3,29,4,0.13793103448275862,4,0,0.0,4,41,10.775000000019872,0.20000000000050022,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.643794536590576
15,detection,4,29,5,0.1724137931034483,5,2,0.4,5,49,8.780000000006543,0.2800000000002683,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.5659329891204834
15,detection,5,29,5,0.1724137931034483,5,0,0.0,5,50,11.320000000018263,0.24000000000005456,2.086111111111052,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.7570242881774902
15,detection,6,29,7,0.2413793103448276,7,1,0.14285714285714285,7,69,9.814285714298146,0.35714285714326316,2.919444444444338,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.7264022827148438
15,detection,7,29,5,0.1724137931034483,5,1,0.2,5,51,8.240000000018023,0.3600000000006105,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.692253828048706
15,detection,8,29,7,0.2413793103448276,7,0,0.0,7,71,7.32857142858016,0.18571428571427923,2.920833333333227,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.68819260597229
15,detection,9,29,4,0.13793103448275862,4,0,0.0,4,40,8.399999999995735,0.1249999999999929,1.66805555555552,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.6865646839141846
15,detection,10,29,7,0.2413793103448276,7,0,0.0,7,69,10.58571428572902,0.3857142857144546,2.9222222222221155,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.6945412158966064
15,detection,11,29,8,0.27586206896551724,8,0,0.0,8,81,9.31250000001235,0.35000000000008313,3.336111111110981,100.0,100.0,0.0,0.0,29,8,8,8,0,21,3.8086981773376465
