radar_spacing,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,veh_present_known_pct,veh_coverage_pct,veh_gated_out_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
25,aware,9,29,5,0.1724137931034483,7,0,0.0,5,50,10.179999999992328,0.15999999999987152,2.08888888888883,100.0,100.0,0.0,0.0,29,9,7,7,0,22,2.9040656089782715
25,aware,10,29,5,0.1724137931034483,8,0,0.0,5,50,10.8800000000193,0.18000000000010913,2.086111111111052,100.0,100.0,0.0,0.0,29,8,8,8,0,21,2.9507298469543457
25,aware,11,29,3,0.10344827586206896,3,0,0.0,3,30,11.566666666659358,0.19999999999987494,1.252777777777766,100.0,100.0,0.0,0.0,29,4,3,3,0,26,2.8751399517059326
25,aware,12,29,3,0.10344827586206896,5,0,0.0,3,29,7.2000000000034845,0.8666666666660584,1.2513888888888773,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.9041223526000977
25,aware,13,29,3,0.10344827586206896,3,0,0.0,3,31,9.066666666662428,0.3999999999997499,1.252777777777766,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.8712174892425537
25,aware,14,29,3,0.10344827586206896,4,0,0.0,3,30,10.433333333355677,0.26666666666718203,1.2513888888888773,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.888378620147705
25,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.1335909366607666
25,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.13783860206604
25,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.073286294937134
25,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.118147611618042
25,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1099929809570312
25,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.092052459716797
25,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.105621337890625
25,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.134612798690796
25,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.970871925354004
25,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.044917345046997
25,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.129591941833496
25,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1330959796905518
25,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.9965827465057373
25,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.0002849102020264
25,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.0079238414764404
30,detection,0,29,5,0.1724137931034483,7,0,0.0,5,53,11.80000000001824,0.14000000000043542,2.086111111111052,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.304361343383789
30,detection,1,29,3,0.10344827586206896,4,0,0.0,3,31,10.600000000009155,0.16666666666651508,1.252777777777766,100.0,100.0,0.0,0.0,29,5,4,4,0,25,3.221341848373413
30,detection,2,29,1,0.034482758620689655,2,0,0.0,1,10,3.400000000000773,0.40000000000009095,0.4166666666666688,100.0,100.0,0.0,0.0,29,2,2,2,0,27,3.2222743034362793
30,detection,3,29,1,0.034482758620689655,3,1,0.3333333333333333,1,10,13.69999999998754,0.1999999999998181,0.4180555555555578,100.0,100.0,0.0,3.2000000000000015,29,4,3,3,1,27,3.300116539001465
30,detection,4,29,5,0.1724137931034483,5,2,0.4,5,49,11.340000000012378,0.1200000000000955,2.086111111111052,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.3338966369628906
30,detection,5,29,3,0.10344827586206896,6,0,0.0,3,31,9.100000000033106,0.500000000001819,1.2499999999999885,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.3830437660217285
30,detection,6,29,3,0.10344827586206896,5,0,0.0,3,29,10.533333333347665,0.4666666666673412,1.2499999999999885,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.4282970428466797
30,detection,7,29,5,0.1724137931034483,6,1,0.16666666666666666,5,50,11.760000000012422,0.22000000000039677,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.3196871280670166
30,detection,8,29,1,0.034482758620689655,2,0,0.0,1,10,11.000000000040018,1.1000000000040018,0.4166666666666688,100.0,100.0,0.0,0.0,29,2,2,2,0,27,3.3825125694274902
30,detection,9,29,4,0.13793103448275862,9,1,0.1111111111111111,4,40,11.950000000030741,0.6249999999995453,1.66805555555552,100.0,100.0,0.0,0.0,29,10,9,9,0,20,3.434967041015625
30,detection,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.327561616897583
30,detection,11,29,3,0.10344827586206896,5,1,0.2,3,30,9.56666666669211,0.5000000000004642,1.2499999999999885,100.0,100.0,0.0,0.0,29,5,5,5,0,24,3.2273173332214355
30,detection,12,29,4,0.13793103448275862,7,0,0.0,4,39,11.200000000017653,0.3750000000002487,1.6666666666666312,100.0,100.0,0.0,1.3,29,9,8,8,1,22,3.384652614593506
30,detection,13,29,6,0.20689655172413793,8,1,0.125,6,63,11.53333333333785,0.33333333333369336,2.5027777777776947,100.0,100.0,0.0,5.799999999999995,29,8,8,10,3,21,3.3079769611358643
30,detection,14,29,4,0.13793103448275862,4,1,0.25,4,40,7.325000000010164,0.09999999999990905,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,3.288557291030884
30,aware,0,29,5,0.1724137931034483,7,0,0.0,5,53,11.80000000001824,0.14000000000043542,2.086111111111052,100.0,100.0,0.0,0.0,29,7,7,7,0,22,3.259275436401367
30,aware,1,29,3,0.10344827586206896,4,0,0.0,3,31,10.600000000009155,0.16666666666651508,1.252777777777766,100.0,100.0,0.0,0.0,29,5,4,4,0,25,2.9975297451019287
30,aware,2,29,1,0.034482758620689655,2,0,0.0,1,10,3.400000000000773,0.40000000000009095,0.4166666666666688,100.0,100.0,0.0,0.0,29,2,2,2,0,27,2.9736831188201904
30,aware,3,29,1,0.034482758620689655,3,1,0.3333333333333333,1,10,13.69999999998754,0.1999999999998181,0.4180555555555578,100.0,100.0,0.0,3.2000000000000015,29,4,3,3,1,27,2.92192006111145
30,aware,4,29,5,0.1724137931034483,5,2,0.4,5,49,11.340000000012378,0.1200000000000955,2.086111111111052,100.0,100.0,0.0,0.0,29,6,5,5,0,24,3.033104658126831
30,aware,5,29,3,0.10344827586206896,6,0,0.0,3,31,9.100000000033106,0.500000000001819,1.2499999999999885,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.060192584991455
30,aware,6,29,3,0.10344827586206896,5,0,0.0,3,29,10.533333333347665,0.4666666666673412,1.2499999999999885,100.0,100.0,0.0,0.0,29,6,5,5,0,24,2.940692186355591
30,aware,7,29,5,0.1724137931034483,6,1,0.16666666666666666,5,50,11.760000000012422,0.22000000000039677,2.0847222222221635,100.0,100.0,0.0,0.0,29,6,6,6,0,23,3.0830743312835693
30,aware,8,29,1,0.034482758620689655,2,0,0.0,1,10,11.000000000040018,1.1000000000040018,0.4166666666666688,100.0,100.0,0.0,0.0,29,2,2,2,0,27,3.095529794692993
30,aware,9,29,4,0.13793103448275862,9,1,0.1111111111111111,4,40,11.950000000030741,0.6249999999995453,1.66805555555552,100.0,100.0,0.0,0.0,29,10,9,9,0,20,2.782475233078003
30,aware,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.7276456356048584
30,aware,11,29,3,0.10344827586206896,5,1,0.2,3,30,9.56666666669211,0.5000000000004642,1.2499999999999885,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.742832660675049
30,aware,12,29,4,0.13793103448275862,7,0,0.0,4,39,11.200000000017653,0.3750000000002487,1.6666666666666312,100.0,100.0,0.0,1.3,29,9,8,8,1,22,2.7249302864074707
30,aware,13,29,6,0.20689655172413793,8,1,0.125,6,63,11.53333333333785,0.33333333333369336,2.5027777777776947,100.0,100.0,0.0,5.799999999999995,29,8,8,10,3,21,2.6998960971832275
30,aware,14,29,4,0.13793103448275862,4,1,0.25,4,40,7.325000000010164,0.09999999999990905,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.6595282554626465
30,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.1335909366607666
30,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.13783860206604
30,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.073286294937134
30,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.118147611618042
30,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1099929809570312
30,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.092052459716797
30,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.105621337890625
30,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.134612798690796
30,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.970871925354004
30,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.044917345046997
30,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.129591941833496
30,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1330959796905518
30,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.9965827465057373
30,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.0002849102020264
30,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.0079238414764404
40,detection,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.745016098022461
40,detection,1,29,4,0.13793103448275862,4,1,0.25,4,40,10.899999999999295,0.17499999999984084,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.6294479370117188
40,detection,2,29,5,0.1724137931034483,9,0,0.0,5,50,10.640000000009422,0.08000000000013188,2.086111111111052,100.0,100.0,0.0,0.0,29,9,9,9,0,20,2.8301892280578613
40,detection,3,29,2,0.06896551724137931,3,0,0.0,2,20,12.14999999998895,0.09999999999990905,0.8361111111111192,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.7750189304351807
40,detection,4,29,3,0.10344827586206896,4,1,0.25,3,29,13.933333333343171,0.16666666666715932,1.2513888888888773,100.0,100.0,0.0,0.0,29,7,4,4,0,25,2.836057186126709
40,detection,5,29,3,0.10344827586206896,6,1,0.16666666666666666,3,29,10.266666666704017,0.500000000001819,1.2499999999999885,100.0,100.0,0.0,0.0,29,6,6,6,0,23,2.7478904724121094
40,detection,6,29,2,0.06896551724137931,5,1,0.2,2,19,10.550000000002399,0.4500000000001023,0.8333333333333414,100.0,100.0,0.0,0.0,29,6,5,5,0,24,2.7936697006225586
40,detection,7,29,4,0.13793103448275862,8,2,0.25,4,41,9.825000000018917,0.29999999999983373,1.66805555555552,100.0,100.0,0.0,0.6,29,8,8,8,1,21,2.7605628967285156
40,detection,8,29,2,0.06896551724137931,3,0,0.0,2,21,7.95000000002176,0.1000000000003638,0.8333333333333414,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.7915608882904053
40,detection,9,29,5,0.1724137931034483,7,0,0.0,5,50,12.020000000002431,0.2800000000002001,2.087499999999941,100.0,100.0,0.0,0.0,29,8,7,7,0,22,2.880079507827759
40,detection,10,29,3,0.10344827586206896,5,0,0.0,3,32,7.999999999992724,0.16666666666651508,1.2541666666666549,100.0,100.0,0.0,0.0,29,6,5,5,0,24,2.932408571243286
40,detection,11,29,6,0.20689655172413793,10,1,0.1,6,60,9.333333333333181,0.23333333333312112,2.5069444444443616,100.0,100.0,0.0,0.0,29,10,10,10,0,19,2.7775073051452637
40,detection,12,29,5,0.1724137931034483,9,0,0.0,5,50,7.820000000005234,0.08000000000022282,2.086111111111052,100.0,100.0,0.0,0.0,29,9,9,9,0,20,2.7685904502868652
40,detection,13,29,2,0.06896551724137931,4,0,0.0,2,20,9.25000000001296,0.14999999999986358,0.8347222222222304,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.9095990657806396
40,detection,14,29,4,0.13793103448275862,5,1,0.2,4,40,10.000000000019895,0.15000000000009095,1.669444444444409,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.7910170555114746
40,aware,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.9610910415649414
40,aware,1,29,4,0.13793103448275862,4,1,0.25,4,40,10.899999999999295,0.17499999999984084,1.669444444444409,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.738727569580078
40,aware,2,29,5,0.1724137931034483,9,0,0.0,5,50,10.640000000009422,0.08000000000013188,2.086111111111052,100.0,100.0,0.0,0.0,29,9,9,9,0,20,2.792691707611084
40,aware,3,29,2,0.06896551724137931,3,0,0.0,2,20,12.14999999998895,0.09999999999990905,0.8361111111111192,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.8430991172790527
40,aware,4,29,3,0.10344827586206896,4,1,0.25,3,29,13.933333333343171,0.16666666666715932,1.2513888888888773,100.0,100.0,0.0,0.0,29,7,4,4,0,25,2.8832571506500244
40,aware,5,29,3,0.10344827586206896,6,1,0.16666666666666666,3,29,10.266666666704017,0.500000000001819,1.2499999999999885,100.0,100.0,0.0,0.0,29,6,6,6,0,23,2.8103537559509277
40,aware,6,29,2,0.06896551724137931,5,1,0.2,2,19,10.550000000002399,0.4500000000001023,0.8333333333333414,100.0,100.0,0.0,0.0,29,6,5,5,0,24,2.749612808227539
40,aware,7,29,4,0.13793103448275862,8,2,0.25,4,41,9.825000000018917,0.29999999999983373,1.66805555555552,100.0,100.0,0.0,0.6,29,8,8,8,1,21,2.8648648262023926
40,aware,8,29,2,0.06896551724137931,3,0,0.0,2,21,7.95000000002176,0.1000000000003638,0.8333333333333414,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.8348844051361084
40,aware,9,29,5,0.1724137931034483,7,0,0.0,5,50,12.020000000002431,0.2800000000002001,2.087499999999941,100.0,100.0,0.0,0.0,29,8,7,7,0,22,2.5857014656066895
40,aware,10,29,3,0.10344827586206896,5,0,0.0,3,32,7.999999999992724,0.16666666666651508,1.2541666666666549,100.0,100.0,0.0,0.0,29,6,5,5,0,24,2.541308879852295
40,aware,11,29,6,0.20689655172413793,10,1,0.1,6,60,9.333333333333181,0.23333333333312112,2.5069444444443616,100.0,100.0,0.0,0.0,29,10,10,10,0,19,2.5659565925598145
40,aware,12,29,5,0.1724137931034483,9,0,0.0,5,50,7.820000000005234,0.08000000000022282,2.086111111111052,100.0,100.0,0.0,0.0,29,9,9,9,0,20,2.5789103507995605
40,aware,13,29,2,0.06896551724137931,4,0,0.0,2,20,9.25000000001296,0.14999999999986358,0.8347222222222304,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.5601646900177
40,aware,14,29,4,0.13793103448275862,5,1,0.2,4,40,10.000000000019895,0.15000000000009095,1.669444444444409,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.5365309715270996
40,control,0,29,0,0.0,5,2,0.4,0,0,0.0,0.0,0.0,100.0,100.0,0.0,1.5000000000000002,29,9,5,5,1,25,2.1335909366607666
40,control,1,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.13783860206604
40,control,2,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,3.4000000000000017,29,4,4,5,1,25,2.073286294937134
40,control,3,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.118147611618042
40,control,4,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1099929809570312
40,control,5,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.092052459716797
40,control,6,29,0,0.0,7,2,0.2857142857142857,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,7,7,7,0,22,2.105621337890625
40,control,7,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,7.499999999999989,29,10,9,10,3,22,2.134612798690796
40,control,8,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.970871925354004
40,control,9,29,0,0.0,6,1,0.16666666666666666,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.6,29,7,6,6,1,23,2.044917345046997
40,control,10,29,0,0.0,4,1,0.25,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,4,4,4,0,25,2.129591941833496
40,control,11,29,0,0.0,5,1,0.2,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,5,5,0,24,2.1330959796905518
40,control,12,29,0,0.0,4,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,5,4,4,0,25,1.9965827465057373
40,control,13,29,0,0.0,10,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,11,10,10,0,19,2.0002849102020264
40,control,14,29,0,0.0,3,0,0.0,0,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,29,3,3,3,0,26,2.0079238414764404
