detection_rate_per_sec,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
0.3,control,0,29,0,0.0,16,2,0.125,0,0,0.0,0.0,0.0,1.2,29,29,22,16,1,13,1.5261893272399902
0.3,control,1,29,0,0.0,17,1,0.058823529411764705,0,0,0.0,0.0,0.0,7.999999999999988,29,29,21,17,3,13,1.468064546585083
0.3,control,2,29,0,0.0,18,5,0.2777777777777778,0,0,0.0,0.0,0.0,5.999999999999995,29,29,21,18,3,11,1.5177075862884521
0.3,control,3,29,0,0.0,20,5,0.25,0,0,0.0,0.0,0.0,7.39999999999999,29,29,24,21,4,9,1.499927282333374
0.3,control,4,29,0,0.0,20,4,0.2,0,0,0.0,0.0,0.0,8.899999999999984,29,29,25,20,3,10,1.4905526638031006
0.3,control,5,29,0,0.0,22,2,0.09090909090909091,0,0,0.0,0.0,0.0,10.799999999999978,29,29,23,23,5,7,1.5383412837982178
0.3,control,6,29,0,0.0,21,3,0.14285714285714285,0,0,0.0,0.0,0.0,3.2000000000000015,29,29,23,22,2,8,1.500108003616333
0.3,control,7,29,0,0.0,15,3,0.2,0,0,0.0,0.0,0.0,0.6,29,29,18,15,2,14,1.4701793193817139
0.3,control,8,29,0,0.0,15,4,0.26666666666666666,0,0,0.0,0.0,0.0,16.599999999999966,29,29,22,16,7,15,1.4903223514556885
0.3,control,9,29,0,0.0,16,3,0.1875,0,0,0.0,0.0,0.0,20.200000000000017,29,29,24,17,7,14,1.5254969596862793
0.3,control,10,29,0,0.0,16,1,0.0625,0,0,0.0,0.0,0.0,9.499999999999982,29,29,21,17,3,14,1.4848308563232422
0.3,control,11,29,0,0.0,17,4,0.23529411764705882,0,0,0.0,0.0,0.0,13.09999999999997,29,29,24,17,5,14,1.491443157196045
0.3,control,12,29,0,0.0,14,2,0.14285714285714285,0,0,0.0,0.0,0.0,6.099999999999994,29,29,18,14,3,15,1.50809907913208
0.3,control,13,29,0,0.0,16,3,0.1875,0,0,0.0,0.0,0.0,0.8999999999999999,29,29,18,16,1,13,1.5359528064727783
0.3,control,14,29,0,0.0,15,2,0.13333333333333333,0,0,0.0,0.0,0.0,5.399999999999997,29,29,16,16,2,14,1.5052335262298584
0.3,detection,0,29,26,0.896551724137931,22,4,0.18181818181818182,26,260,5.0076923076980995,3.0807692307727175,10.847222222223737,3.600000000000002,29,29,25,23,2,7,2.444365978240967
0.3,detection,1,29,27,0.9310344827586207,23,2,0.08695652173913043,27,271,5.070370370372418,2.714814814817628,11.265277777779387,0.0,29,29,25,23,0,6,2.4646735191345215
0.3,detection,2,29,28,0.9655172413793104,18,0,0.0,28,281,4.696428571433765,2.7178571428604172,11.683333333335037,2.2000000000000006,29,29,26,18,1,11,2.5118675231933594
0.3,detection,3,29,28,0.9655172413793104,21,0,0.0,28,278,4.10000000000567,2.5928571428615035,11.681944444446149,0.0,29,29,25,21,0,8,2.416194200515747
0.3,detection,4,29,28,0.9655172413793104,19,1,0.05263157894736842,28,281,5.367857142862904,3.15357142857636,11.683333333335037,1.9000000000000006,29,29,26,19,1,10,2.4872922897338867
0.3,detection,5,29,27,0.9310344827586207,21,2,0.09523809523809523,27,269,4.3777777777823195,2.259259259261548,11.266666666668275,2.500000000000001,29,29,26,21,1,8,2.49379301071167
0.3,detection,6,29,25,0.8620689655172413,18,1,0.05555555555555555,25,250,4.104000000005905,1.8920000000009225,10.429166666668085,2.9000000000000012,29,29,22,18,1,11,2.4166131019592285
0.3,detection,7,29,29,1.0,22,2,0.09090909090909091,29,291,5.7034482758691265,2.855172413796675,12.100000000001799,4.000000000000002,29,29,27,22,1,7,2.422746181488037
0.3,detection,8,29,29,1.0,26,1,0.038461538461538464,29,292,4.486206896558259,1.779310344829707,12.100000000001799,3.900000000000002,29,29,29,26,1,3,2.409416913986206
0.3,detection,9,29,24,0.8275862068965517,18,0,0.0,24,239,4.379166666676348,2.6583333333383456,10.013888888890213,0.0,29,29,22,18,0,11,2.4967703819274902
0.3,detection,10,29,27,0.9310344827586207,23,3,0.13043478260869565,27,270,6.259259259266555,2.729629629633028,11.265277777779387,3.2000000000000015,29,29,26,23,1,6,2.4417366981506348
0.3,detection,11,29,26,0.896551724137931,22,1,0.045454545454545456,26,260,3.4769230769290433,2.0846153846185107,10.847222222223737,0.0,29,29,25,22,0,7,2.380099058151245
0.3,detection,12,29,27,0.9310344827586207,24,2,0.08333333333333333,27,268,4.9962962963048465,3.000000000004058,11.263888888890497,1.4000000000000001,29,29,25,24,1,6,2.4634594917297363
0.3,detection,13,29,26,0.896551724137931,20,0,0.0,26,259,4.9384615384668855,1.7807692307713279,10.848611111112625,2.9000000000000012,29,29,24,20,1,9,2.5044453144073486
0.3,detection,14,29,27,0.9310344827586207,17,1,0.058823529411764705,27,272,3.6037037037066506,1.9518518518543304,11.266666666668275,0.0,29,29,27,17,0,12,2.471219301223755
0.3,aware,0,29,27,0.9310344827586207,18,3,0.16666666666666666,27,274,4.800000000006232,2.2629629629663492,11.263888888890497,0.0,29,29,22,18,0,11,2.455265760421753
0.3,aware,1,29,26,0.896551724137931,14,1,0.07142857142857142,26,259,5.011538461545255,2.692307692311208,10.848611111112625,0.0,29,29,21,14,0,15,2.4342072010040283
0.3,aware,2,29,26,0.896551724137931,21,2,0.09523809523809523,26,261,4.942307692314254,3.1653846153881586,10.848611111112625,2.500000000000001,29,29,26,21,1,8,2.5417914390563965
0.3,aware,3,29,28,0.9655172413793104,25,1,0.04,28,286,5.521428571432786,2.5035714285747823,11.683333333335037,0.0,29,29,27,25,0,4,2.4799036979675293
0.3,aware,4,29,29,1.0,20,1,0.05,29,290,5.534482758626121,3.0620689655213384,12.100000000001799,3.5000000000000018,29,29,24,20,1,9,2.4734065532684326
0.3,aware,5,29,29,1.0,23,1,0.043478260869565216,29,292,4.60000000000788,1.9482758620735523,12.100000000001799,4.000000000000002,29,29,29,23,1,6,2.477233648300171
0.3,aware,6,29,28,0.9655172413793104,22,2,0.09090909090909091,28,280,5.28928571429003,2.9214285714308628,11.683333333335037,0.0,29,29,22,22,0,7,2.47249436378479
0.3,aware,7,29,28,0.9655172413793104,20,3,0.15,28,280,4.26428571428807,2.125000000001222,11.683333333335037,0.0,29,29,27,20,0,9,2.5462939739227295
0.3,aware,8,29,28,0.9655172413793104,23,2,0.08695652173913043,28,278,5.721428571431758,3.4142857142860072,11.683333333335037,3.4000000000000017,29,29,26,24,1,6,2.5122697353363037
0.3,aware,9,29,27,0.9310344827586207,23,1,0.043478260869565216,27,270,5.970370370378671,3.166666666672515,11.266666666668275,2.600000000000001,29,29,25,24,1,6,2.5366036891937256
0.3,aware,10,29,26,0.896551724137931,20,0,0.0,26,261,4.81538461539094,2.057692307694214,10.847222222223737,0.0,29,29,26,20,0,9,2.521259307861328
0.3,aware,11,29,28,0.9655172413793104,19,0,0.0,28,278,4.735714285718501,2.71428571428792,11.683333333335037,0.0,29,29,26,19,0,10,2.505640745162964
0.3,aware,12,29,28,0.9655172413793104,20,1,0.05,28,283,6.050000000005802,4.060714285717415,11.681944444446149,1.5000000000000002,29,29,23,20,1,9,2.5283098220825195
0.3,aware,13,29,25,0.8620689655172413,15,0,0.0,25,253,5.100000000006413,2.8040000000057272,10.431944444445863,0.0,29,29,20,15,0,14,2.5357253551483154
0.3,aware,14,29,25,0.8620689655172413,19,0,0.0,25,251,4.180000000005922,2.1080000000010046,10.431944444445863,0.0,29,29,24,19,0,10,2.5182242393493652
0.5,control,0,29,0,0.0,16,2,0.125,0,0,0.0,0.0,0.0,1.2,29,29,22,16,1,13,1.5000433921813965
0.5,control,1,29,0,0.0,17,1,0.058823529411764705,0,0,0.0,0.0,0.0,7.999999999999988,29,29,21,17,3,13,1.4911084175109863
0.5,control,2,29,0,0.0,18,5,0.2777777777777778,0,0,0.0,0.0,0.0,5.999999999999995,29,29,21,18,3,11,1.5007054805755615
0.5,control,3,29,0,0.0,20,5,0.25,0,0,0.0,0.0,0.0,7.39999999999999,29,29,24,21,4,9,1.4967021942138672
0.5,control,4,29,0,0.0,20,4,0.2,0,0,0.0,0.0,0.0,8.899999999999984,29,29,25,20,3,10,1.5423774719238281
0.5,control,5,29,0,0.0,22,2,0.09090909090909091,0,0,0.0,0.0,0.0,10.799999999999978,29,29,23,23,5,7,1.5448930263519287
0.5,control,6,29,0,0.0,21,3,0.14285714285714285,0,0,0.0,0.0,0.0,3.2000000000000015,29,29,23,22,2,8,1.5855655670166016
0.5,control,7,29,0,0.0,15,3,0.2,0,0,0.0,0.0,0.0,0.6,29,29,18,15,2,14,1.5590167045593262
0.5,control,8,29,0,0.0,15,4,0.26666666666666666,0,0,0.0,0.0,0.0,16.599999999999966,29,29,22,16,7,15,1.5343208312988281
0.5,control,9,29,0,0.0,16,3,0.1875,0,0,0.0,0.0,0.0,20.200000000000017,29,29,24,17,7,14,1.504197359085083
0.5,control,10,29,0,0.0,16,1,0.0625,0,0,0.0,0.0,0.0,9.499999999999982,29,29,21,17,3,14,1.495215654373169
0.5,control,11,29,0,0.0,17,4,0.23529411764705882,0,0,0.0,0.0,0.0,13.09999999999997,29,29,24,17,5,14,1.5395770072937012
0.5,control,12,29,0,0.0,14,2,0.14285714285714285,0,0,0.0,0.0,0.0,6.099999999999994,29,29,18,14,3,15,1.51580810546875
0.5,control,13,29,0,0.0,16,3,0.1875,0,0,0.0,0.0,0.0,0.8999999999999999,29,29,18,16,1,13,1.552196979522705
0.5,control,14,29,0,0.0,15,2,0.13333333333333333,0,0,0.0,0.0,0.0,5.399999999999997,29,29,16,16,2,14,1.5855579376220703
0.5,detection,0,29,28,0.9655172413793104,22,3,0.13636363636363635,28,285,4.339285714293844,1.6714285714312018,11.681944444446149,0.0,29,29,26,22,0,7,2.538782835006714
0.5,detection,1,29,29,1.0,17,0,0.0,29,291,2.8931034482781066,1.355172413794708,12.100000000001799,2.1000000000000005,29,29,28,17,1,12,2.4425461292266846
0.5,detection,2,29,29,1.0,21,0,0.0,29,289,3.762068965519967,1.9827586206926346,12.100000000001799,0.0,29,29,27,21,0,8,2.44653582572937
0.5,detection,3,29,29,1.0,22,1,0.045454545454545456,29,291,4.21724137931518,2.348275862071031,12.100000000001799,0.0,29,29,23,22,0,7,2.4462246894836426
0.5,detection,4,29,28,0.9655172413793104,24,1,0.041666666666666664,28,280,3.271428571431531,1.8142857142874729,11.683333333335037,0.0,29,29,27,24,0,5,2.46604061126709
0.5,detection,5,29,28,0.9655172413793104,24,3,0.125,28,282,3.832142857148761,1.9035714285750274,11.683333333335037,0.0,29,29,25,24,0,5,2.478792190551758
0.5,detection,6,29,25,0.8620689655172413,20,1,0.05,25,251,5.312000000004185,2.2800000000026044,10.431944444445863,2.700000000000001,29,29,23,20,1,9,2.5924363136291504
0.5,detection,7,29,28,0.9655172413793104,22,1,0.045454545454545456,28,279,4.000000000003482,1.717857142857771,11.683333333335037,0.0,29,29,28,22,0,7,2.4773123264312744
0.5,detection,8,29,26,0.896551724137931,20,1,0.05,26,261,3.1576923076964243,1.0384615384623703,10.848611111112625,0.0,29,29,24,20,0,9,2.491088390350342
0.5,detection,9,29,29,1.0,23,2,0.08695652173913043,29,288,2.7551724137972955,1.1862068965527015,12.100000000001799,2.600000000000001,29,29,28,23,1,6,2.496915578842163
0.5,detection,10,29,28,0.9655172413793104,24,0,0.0,28,273,5.046428571435064,1.8821428571441072,11.683333333335037,0.0,29,29,26,24,0,5,2.517225980758667
0.5,detection,11,29,29,1.0,23,1,0.043478260869565216,29,290,3.4206896551772177,1.3827586206910505,12.100000000001799,0.0,29,29,28,23,0,6,2.4654734134674072
0.5,detection,12,29,29,1.0,25,2,0.08,29,292,4.717241379317398,2.396551724140204,12.100000000001799,0.0,29,29,28,25,0,4,2.5062832832336426
0.5,detection,13,29,26,0.896551724137931,19,0,0.0,26,265,3.053846153848925,1.8576923076935827,10.848611111112625,0.0,29,29,23,19,0,10,2.462465763092041
0.5,detection,14,29,28,0.9655172413793104,19,3,0.15789473684210525,28,278,4.98214285714879,1.871428571430959,11.681944444446149,3.0000000000000013,29,29,25,19,1,10,2.5158257484436035
0.5,aware,0,29,29,1.0,23,0,0.0,29,295,3.920689655175971,1.0275862068975028,12.100000000001799,0.0,29,29,25,23,0,6,2.43823504447937
0.5,aware,1,29,29,1.0,19,3,0.15789473684210525,29,282,4.4931034482798236,1.7965517241395588,12.100000000001799,2.2000000000000006,29,29,25,19,1,10,2.5226190090179443
0.5,aware,2,29,29,1.0,23,1,0.043478260869565216,29,294,4.589655172418391,2.048275862070093,12.100000000001799,3.4000000000000017,29,29,28,23,1,6,2.461854934692383
0.5,aware,3,29,28,0.9655172413793104,18,1,0.05555555555555555,28,284,5.5107142857197156,2.057142857144623,11.683333333335037,0.0,29,29,25,18,0,11,2.4492809772491455
0.5,aware,4,29,28,0.9655172413793104,18,2,0.1111111111111111,28,281,3.339285714291287,1.3321428571450826,11.681944444446149,2.2000000000000006,29,29,22,18,1,12,2.4760468006134033
0.5,aware,5,29,29,1.0,23,0,0.0,29,291,2.9034482758650313,1.0206896551742846,12.100000000001799,0.0,29,29,28,23,0,6,2.496990919113159
0.5,aware,6,29,28,0.9655172413793104,23,1,0.043478260869565216,28,281,3.321428571432096,1.7964285714311603,11.683333333335037,0.0,29,29,26,23,0,6,2.4567463397979736
0.5,aware,7,29,28,0.9655172413793104,18,0,0.0,28,281,4.771428571433645,1.2750000000009802,11.681944444446149,0.0,29,29,27,18,0,11,2.493370771408081
0.5,aware,8,29,29,1.0,21,0,0.0,29,290,3.765517241384806,1.4172413793123724,12.100000000001799,0.0,29,29,27,21,0,8,2.501960039138794
0.5,aware,9,29,27,0.9310344827586207,23,3,0.13043478260869565,27,270,3.514814814819171,1.8000000000033145,11.263888888890497,0.0,29,29,24,23,0,6,2.533517599105835
0.5,aware,10,29,27,0.9310344827586207,20,2,0.1,27,270,5.3925925926025675,2.1888888888939846,11.263888888890497,0.0,29,29,23,20,0,9,2.4363996982574463
0.5,aware,11,29,29,1.0,23,3,0.13043478260869565,29,288,4.51379310345327,1.8448275862087282,12.100000000001799,3.1000000000000014,29,29,26,23,1,6,2.5156948566436768
0.5,aware,12,29,29,1.0,25,1,0.04,29,290,3.4310344827597614,1.668965517242041,12.100000000001799,2.1000000000000005,29,29,27,25,1,4,2.50400447845459
0.5,aware,13,29,29,1.0,23,0,0.0,29,287,3.1241379310377306,1.5137931034501106,12.100000000001799,0.0,29,29,27,23,0,6,2.408207654953003
0.5,aware,14,29,29,1.0,23,0,0.0,29,290,4.100000000005594,1.91724137931308,12.100000000001799,4.699999999999999,29,29,27,23,2,6,2.510395050048828
1.0,control,0,29,0,0.0,16,2,0.125,0,0,0.0,0.0,0.0,1.2,29,29,22,16,1,13,1.5307846069335938
1.0,control,1,29,0,0.0,17,1,0.058823529411764705,0,0,0.0,0.0,0.0,7.999999999999988,29,29,21,17,3,13,1.5973169803619385
1.0,control,2,29,0,0.0,18,5,0.2777777777777778,0,0,0.0,0.0,0.0,5.999999999999995,29,29,21,18,3,11,1.5692169666290283
1.0,control,3,29,0,0.0,20,5,0.25,0,0,0.0,0.0,0.0,7.39999999999999,29,29,24,21,4,9,1.5421831607818604
1.0,control,4,29,0,0.0,20,4,0.2,0,0,0.0,0.0,0.0,8.899999999999984,29,29,25,20,3,10,1.5030858516693115
1.0,control,5,29,0,0.0,22,2,0.09090909090909091,0,0,0.0,0.0,0.0,10.799999999999978,29,29,23,23,5,7,1.5531699657440186
1.0,control,6,29,0,0.0,21,3,0.14285714285714285,0,0,0.0,0.0,0.0,3.2000000000000015,29,29,23,22,2,8,1.5642633438110352
1.0,control,7,29,0,0.0,15,3,0.2,0,0,0.0,0.0,0.0,0.6,29,29,18,15,2,14,1.6440157890319824
1.0,control,8,29,0,0.0,15,4,0.26666666666666666,0,0,0.0,0.0,0.0,16.599999999999966,29,29,22,16,7,15,1.545839548110962
1.0,control,9,29,0,0.0,16,3,0.1875,0,0,0.0,0.0,0.0,20.200000000000017,29,29,24,17,7,14,1.5790064334869385
1.0,control,10,29,0,0.0,16,1,0.0625,0,0,0.0,0.0,0.0,9.499999999999982,29,29,21,17,3,14,1.5424678325653076
1.0,control,11,29,0,0.0,17,4,0.23529411764705882,0,0,0.0,0.0,0.0,13.09999999999997,29,29,24,17,5,14,1.5516290664672852
1.0,control,12,29,0,0.0,14,2,0.14285714285714285,0,0,0.0,0.0,0.0,6.099999999999994,29,29,18,14,3,15,1.5500717163085938
1.0,control,13,29,0,0.0,16,3,0.1875,0,0,0.0,0.0,0.0,0.8999999999999999,29,29,18,16,1,13,1.5691173076629639
1.0,control,14,29,0,0.0,15,2,0.13333333333333333,0,0,0.0,0.0,0.0,5.399999999999997,29,29,16,16,2,14,1.507091760635376
1.0,detection,0,29,29,1.0,25,1,0.04,29,293,2.993103448279846,0.8310344827597809,12.100000000001799,0.0,29,29,29,25,0,4,2.4326372146606445
1.0,detection,1,29,29,1.0,18,1,0.05555555555555555,29,294,2.4310344827615933,0.8137931034490695,12.100000000001799,3.600000000000002,29,29,25,18,1,11,2.4456541538238525
1.0,detection,2,29,27,0.9310344827586207,23,1,0.043478260869565216,27,270,3.255555555558763,0.8962962962977001,11.266666666668275,0.0,29,29,26,23,0,6,2.413148880004883
1.0,detection,3,29,29,1.0,20,2,0.1,29,288,2.6034482758669633,1.0379310344847843,12.100000000001799,0.0,29,29,26,20,0,9,2.4976418018341064
1.0,detection,4,29,29,1.0,18,1,0.05555555555555555,29,289,3.172413793107794,1.2172413793111323,12.100000000001799,0.0,29,29,25,18,0,11,2.4340827465057373
1.0,detection,5,29,27,0.9310344827586207,19,1,0.05263157894736842,27,272,3.2259259259281343,0.822222222222925,11.266666666668275,0.0,29,29,25,19,0,10,2.5496432781219482
1.0,detection,6,29,29,1.0,19,1,0.05263157894736842,29,294,4.531034482765562,0.7413793103457714,12.100000000001799,0.0,29,29,27,19,0,10,2.5179269313812256
1.0,detection,7,29,29,1.0,24,0,0.0,29,290,3.1793103448312894,0.9931034482774099,12.100000000001799,0.0,29,29,26,24,0,5,2.461031913757324
1.0,detection,8,29,28,0.9655172413793104,21,0,0.0,28,281,3.5178571428587153,0.9892857142863788,11.683333333335037,0.0,29,29,25,21,0,8,2.488178014755249
1.0,detection,9,29,29,1.0,19,0,0.0,29,285,2.755172413796809,0.8482758620700463,12.100000000001799,0.0,29,29,25,19,0,10,2.5742075443267822
1.0,detection,10,29,28,0.9655172413793104,25,0,0.0,28,276,1.9107142857173005,0.7500000000005949,11.683333333335037,0.0,29,29,27,25,0,4,2.564927339553833
1.0,detection,11,29,29,1.0,23,3,0.13043478260869565,29,291,2.875862068969418,0.6034482758625002,12.100000000001799,0.0,29,29,28,23,0,6,2.5031683444976807
1.0,detection,12,29,29,1.0,19,1,0.05263157894736842,29,291,3.8448275862129564,0.8310344827597888,12.100000000001799,10.29999999999998,29,29,27,19,3,10,2.4876341819763184
1.0,detection,13,29,27,0.9310344827586207,20,2,0.1,27,271,3.7259259259318047,0.7000000000008371,11.266666666668275,1.3,29,29,25,20,1,9,2.572023630142212
1.0,detection,14,29,28,0.9655172413793104,19,0,0.0,28,282,3.9071428571480786,1.0607142857151532,11.683333333335037,0.0,29,29,25,19,0,10,2.509089469909668
1.0,aware,0,29,28,0.9655172413793104,22,1,0.045454545454545456,28,279,3.1142857142885134,1.0250000000011101,11.681944444446149,0.0,29,29,27,22,0,7,2.465210437774658
1.0,aware,1,29,29,1.0,20,1,0.05,29,287,2.8482758620736077,0.5241379310348606,12.100000000001799,0.0,29,29,27,20,0,9,2.483039617538452
1.0,aware,2,29,27,0.9310344827586207,24,2,0.08333333333333333,27,273,2.955555555559519,0.9629629629638756,11.263888888890497,0.0,29,29,27,24,0,5,2.4886574745178223
1.0,aware,3,29,28,0.9655172413793104,21,1,0.047619047619047616,28,283,3.1071428571485833,1.167857142859131,11.683333333335037,3.2000000000000015,29,29,26,21,1,8,2.5193583965301514
1.0,aware,4,29,29,1.0,20,2,0.1,29,290,2.5034482758636516,1.0275862068981123,12.100000000001799,0.0,29,29,26,20,0,9,2.5892159938812256
1.0,aware,5,29,29,1.0,25,1,0.04,29,291,2.4931034482791583,0.7344827586220601,12.100000000001799,0.0,29,29,27,25,0,4,2.5438883304595947
1.0,aware,6,29,29,1.0,25,2,0.08,29,300,2.4206896551768127,0.6310344827596256,12.100000000001799,0.0,29,29,26,25,0,4,2.4743895530700684
1.0,aware,7,29,28,0.9655172413793104,24,1,0.041666666666666664,28,279,2.9607142857161373,1.2285714285723575,11.683333333335037,2.400000000000001,29,29,26,24,1,5,2.5433120727539062
1.0,aware,8,29,29,1.0,20,0,0.0,29,291,2.641379310348613,0.7620689655182458,12.100000000001799,0.0,29,29,27,20,0,9,2.549978256225586
1.0,aware,9,29,29,1.0,22,0,0.0,29,291,2.910344827589148,0.800000000001259,12.100000000001799,0.0,29,29,28,22,0,7,2.497562885284424
1.0,aware,10,29,28,0.9655172413793104,20,0,0.0,28,282,3.4464285714332683,1.367857142858339,11.683333333335037,0.0,29,29,25,20,0,9,2.557371139526367
1.0,aware,11,29,29,1.0,20,3,0.15,29,289,3.7068965517301065,0.996551724139811,12.100000000001799,0.0,29,29,26,20,0,9,2.615300416946411
