size_scale,mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
0.25,control,0,29,0,0.0,8,2,0.25,0,0,0.0,0.0,0.0,5.4999999999999964,29,29,22,8,2,22,1.484229326248169
0.25,control,1,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,7.19999999999999,29,29,20,9,2,20,1.5137879848480225
0.25,control,2,29,0,0.0,7,1,0.14285714285714285,0,0,0.0,0.0,0.0,0.0,29,29,17,7,0,22,1.5010631084442139
0.25,control,3,29,0,0.0,11,1,0.09090909090909091,0,0,0.0,0.0,0.0,0.0,29,29,24,11,0,18,1.506298542022705
0.25,control,4,29,0,0.0,14,1,0.07142857142857142,0,0,0.0,0.0,0.0,11.699999999999974,29,29,23,14,4,17,1.5019786357879639
0.25,control,5,29,0,0.0,14,0,0.0,0,0,0.0,0.0,0.0,2.0000000000000004,29,29,23,14,1,15,1.493912696838379
0.25,control,6,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,0.4,29,29,20,11,1,18,1.5055723190307617
0.25,control,7,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,2.0000000000000004,29,29,20,11,1,18,1.4854741096496582
0.25,control,8,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,6.499999999999993,29,29,21,11,4,20,1.510202407836914
0.25,control,9,29,0,0.0,14,3,0.21428571428571427,0,0,0.0,0.0,0.0,10.999999999999977,29,29,22,14,4,16,1.524843454360962
0.25,control,10,29,0,0.0,12,0,0.0,0,0,0.0,0.0,0.0,7.599999999999989,29,29,19,12,3,17,1.4749095439910889
0.25,control,11,29,0,0.0,12,0,0.0,0,0,0.0,0.0,0.0,5.599999999999996,29,29,20,12,2,18,1.5085744857788086
0.25,control,12,29,0,0.0,11,0,0.0,0,0,0.0,0.0,0.0,11.499999999999975,29,29,21,11,4,19,1.504117488861084
0.25,control,13,29,0,0.0,12,3,0.25,0,0,0.0,0.0,0.0,7.499999999999989,29,29,25,13,3,17,1.4981718063354492
0.25,control,14,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,5.399999999999997,29,29,16,12,2,18,1.5151417255401611
0.25,detection,0,29,28,0.9655172413793104,17,1,0.058823529411764705,28,282,2.4928571428588007,0.4928571428576153,11.683333333335037,0.0,29,29,24,17,0,12,2.483734607696533
0.25,detection,1,29,29,1.0,21,1,0.047619047619047616,29,291,2.958620689657175,0.5551724137935639,12.100000000001799,0.0,29,29,28,21,0,8,2.4515552520751953
0.25,detection,2,29,27,0.9310344827586207,16,0,0.0,27,276,2.4000000000046415,0.5777777777782996,11.266666666668275,0.0,29,29,26,16,0,13,2.4549386501312256
0.25,detection,3,29,27,0.9310344827586207,19,0,0.0,27,267,2.5518518518551754,0.555555555555865,11.266666666668275,1.0999999999999999,29,29,25,19,1,10,2.450979232788086
0.25,detection,4,29,29,1.0,15,2,0.13333333333333333,29,292,2.2655172413804703,0.59655172413864,12.100000000001799,0.0,29,29,25,15,0,14,2.4638466835021973
0.25,detection,5,29,29,1.0,22,0,0.0,29,290,2.2172413793113597,0.3965517241384779,12.100000000001799,3.2000000000000015,29,29,25,22,1,7,2.4495160579681396
0.25,detection,6,29,28,0.9655172413793104,22,2,0.09090909090909091,28,282,3.9857142857167593,0.5214285714291975,11.681944444446149,0.0,29,29,27,22,0,7,2.587956666946411
0.25,detection,7,29,29,1.0,23,4,0.17391304347826086,29,293,1.9137931034496058,0.5689655172420663,12.100000000001799,1.8000000000000005,29,29,27,23,1,6,2.4501821994781494
0.25,detection,8,29,29,1.0,19,0,0.0,29,293,2.6344827586223833,0.5551724137935443,12.100000000001799,2.400000000000001,29,29,26,19,1,10,2.444124698638916
0.25,detection,9,29,29,1.0,16,1,0.0625,29,288,2.1068965517262654,0.4379310344833345,12.100000000001799,0.0,29,29,24,16,0,13,2.4371511936187744
0.25,detection,10,29,29,1.0,18,1,0.05555555555555555,29,285,2.651724137935783,0.7344827586217093,12.100000000001799,3.1000000000000014,29,29,28,18,1,11,2.477788209915161
0.25,detection,11,29,29,1.0,22,2,0.09090909090909091,29,291,3.651724137935014,0.520689655173328,12.100000000001799,3.1000000000000014,29,29,28,22,1,7,2.486644744873047
0.25,detection,12,29,29,1.0,22,0,0.0,29,291,2.5172413793123747,0.47931034482781965,12.100000000001799,0.0,29,29,24,22,0,7,2.4653382301330566
0.25,detection,13,29,28,0.9655172413793104,23,1,0.043478260869565216,28,280,2.1000000000051267,0.4928571428575919,11.683333333335037,0.0,29,29,28,23,0,6,2.4493772983551025
0.25,detection,14,29,29,1.0,20,0,0.0,29,289,3.3517241379346485,0.5000000000006017,12.100000000001799,0.0,29,29,26,20,0,9,2.6430296897888184
0.25,aware,0,29,29,1.0,15,1,0.06666666666666667,29,291,4.0551724137983625,0.862068965518191,12.100000000001799,0.0,29,29,23,15,0,14,2.539654493331909
0.25,aware,1,29,29,1.0,18,1,0.05555555555555555,29,291,2.8724137931056144,0.42068965517289364,12.100000000001799,0.0,29,29,26,18,0,11,2.4832763671875
0.25,aware,2,29,29,1.0,21,0,0.0,29,293,2.962068965521055,0.5896551724144329,12.100000000001799,0.0,29,29,25,21,0,8,2.600179672241211
0.25,aware,3,29,29,1.0,19,1,0.05263157894736842,29,290,3.4517241379357992,0.8068965517244047,12.100000000001799,0.0,29,29,26,19,0,10,2.5236475467681885
0.25,aware,4,29,28,0.9655172413793104,18,0,0.0,28,280,1.867857142860704,0.40357142857155076,11.681944444446149,0.0,29,29,23,18,0,11,2.4772791862487793
0.25,aware,5,29,29,1.0,23,1,0.043478260869565216,29,295,1.824137931035165,0.4689655172421367,12.100000000001799,0.0,29,29,28,23,0,6,2.5013046264648438
0.25,aware,6,29,27,0.9310344827586207,20,1,0.05,27,272,2.462962962964983,0.45555555555607913,11.263888888890497,0.0,29,29,24,20,0,9,2.5448760986328125
0.25,aware,7,29,29,1.0,19,0,0.0,29,291,3.2862068965559663,0.6620689655178907,12.100000000001799,0.0,29,29,28,19,0,10,2.4962856769561768
0.25,aware,8,29,29,1.0,19,1,0.05263157894736842,29,291,2.682758620692635,0.5551724137935746,12.100000000001799,0.0,29,29,26,19,0,10,2.4691922664642334
0.25,aware,9,29,29,1.0,18,2,0.1111111111111111,29,296,2.9413793103485846,0.5172413793111837,12.100000000001799,0.0,29,29,27,18,0,11,2.464094877243042
0.25,aware,10,29,29,1.0,23,1,0.043478260869565216,29,291,3.110344827588176,0.41724137931109534,12.100000000001799,0.0,29,29,28,23,0,6,2.4859402179718018
0.25,aware,11,29,29,1.0,20,2,0.1,29,288,3.875862068970885,0.8137931034490872,12.100000000001799,0.0,29,29,28,20,0,9,2.4702181816101074
0.25,aware,12,29,29,1.0,23,0,0.0,29,294,2.548275862073917,0.6931034482766831,12.100000000001799,0.0,29,29,28,23,0,6,2.46928071975708
0.25,aware,13,29,28,0.9655172413793104,19,0,0.0,28,280,3.625000000006323,0.5785714285722473,11.681944444446149,0.0,29,29,26,19,0,10,2.526698350906372
0.25,aware,14,29,28,0.9655172413793104,18,1,0.05555555555555555,28,280,2.7250000000046586,0.4821428571434743,11.683333333335037,4.000000000000002,29,29,26,18,1,11,2.5925261974334717
0.5,control,0,29,0,0.0,8,2,0.25,0,0,0.0,0.0,0.0,5.4999999999999964,29,29,22,8,2,22,1.528759479522705
0.5,control,1,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,7.19999999999999,29,29,20,9,2,20,1.5352263450622559
0.5,control,2,29,0,0.0,7,1,0.14285714285714285,0,0,0.0,0.0,0.0,0.0,29,29,17,7,0,22,1.5627398490905762
0.5,control,3,29,0,0.0,11,1,0.09090909090909091,0,0,0.0,0.0,0.0,0.0,29,29,24,11,0,18,1.5724234580993652
0.5,control,4,29,0,0.0,14,1,0.07142857142857142,0,0,0.0,0.0,0.0,11.699999999999974,29,29,23,14,4,17,1.5478646755218506
0.5,control,5,29,0,0.0,14,0,0.0,0,0,0.0,0.0,0.0,2.0000000000000004,29,29,23,14,1,15,1.5210669040679932
0.5,control,6,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,0.4,29,29,20,11,1,18,1.533799648284912
0.5,control,7,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,2.0000000000000004,29,29,20,11,1,18,1.527632713317871
0.5,control,8,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,6.499999999999993,29,29,21,11,4,20,1.5293357372283936
0.5,control,9,29,0,0.0,14,3,0.21428571428571427,0,0,0.0,0.0,0.0,10.999999999999977,29,29,22,14,4,16,1.5167348384857178
0.5,control,10,29,0,0.0,12,0,0.0,0,0,0.0,0.0,0.0,7.599999999999989,29,29,19,12,3,17,1.5125761032104492
0.5,control,11,29,0,0.0,12,0,0.0,0,0,0.0,0.0,0.0,5.599999999999996,29,29,20,12,2,18,1.5528273582458496
0.5,control,12,29,0,0.0,11,0,0.0,0,0,0.0,0.0,0.0,11.499999999999975,29,29,21,11,4,19,1.566136121749878
0.5,control,13,29,0,0.0,12,3,0.25,0,0,0.0,0.0,0.0,7.499999999999989,29,29,25,13,3,17,1.544731855392456
0.5,control,14,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,5.399999999999997,29,29,16,12,2,18,1.5133850574493408
0.5,detection,0,29,29,1.0,21,0,0.0,29,293,2.1758620689667207,0.5000000000007517,12.100000000001799,0.0,29,29,28,21,0,8,2.4788403511047363
0.5,detection,1,29,29,1.0,19,1,0.05263157894736842,29,292,1.9000000000027841,0.43103448275874223,12.100000000001799,0.0,29,29,28,19,0,10,2.4787464141845703
0.5,detection,2,29,29,1.0,15,0,0.0,29,291,2.0000000000006457,0.46551724137986605,12.100000000001799,0.0,29,29,26,15,0,14,2.508162498474121
0.5,detection,3,29,28,0.9655172413793104,19,1,0.05263157894736842,28,282,3.0750000000029494,0.47857142857171703,11.681944444446149,0.0,29,29,24,19,0,10,2.4472551345825195
0.5,detection,4,29,29,1.0,20,1,0.05,29,289,2.8689655172441975,0.5482758620698086,12.100000000001799,0.0,29,29,27,20,0,9,2.4779860973358154
0.5,detection,5,29,29,1.0,21,2,0.09523809523809523,29,292,3.0241379310388252,0.396551724138572,12.100000000001799,0.0,29,29,28,21,0,8,2.502232313156128
0.5,detection,6,29,29,1.0,17,1,0.058823529411764705,29,290,2.086206896555762,0.3586206896556734,12.100000000001799,0.0,29,29,28,17,0,12,2.4722352027893066
0.5,detection,7,29,29,1.0,22,2,0.09090909090909091,29,291,1.9344827586222673,0.44827586206938597,12.100000000001799,1.8000000000000005,29,29,27,22,1,7,2.4839537143707275
0.5,detection,8,29,29,1.0,20,2,0.1,29,293,2.3137931034481327,0.2689655172416453,12.100000000001799,5.599999999999996,29,29,26,20,2,9,2.474078893661499
0.5,detection,9,29,29,1.0,24,2,0.08333333333333333,29,289,3.5103448275895435,0.42413793103504766,12.100000000001799,0.0,29,29,28,24,0,5,2.5421109199523926
0.5,detection,10,29,27,0.9310344827586207,16,0,0.0,27,266,3.1740740740766107,0.4407407407413757,11.265277777779387,0.0,29,29,26,16,0,13,2.427266836166382
0.5,detection,11,29,28,0.9655172413793104,20,1,0.05,28,280,3.1857142857151652,0.38214285714329727,11.683333333335037,2.9000000000000012,29,29,26,20,1,9,2.5367813110351562
0.5,detection,12,29,29,1.0,22,1,0.045454545454545456,29,289,2.9103448275886787,0.42068965517279466,12.100000000001799,0.0,29,29,25,22,0,7,2.415598154067993
0.5,detection,13,29,28,0.9655172413793104,18,0,0.0,28,283,3.3142857142935163,0.3250000000005327,11.683333333335037,0.0,29,29,25,18,0,11,2.427863597869873
0.5,detection,14,29,29,1.0,21,2,0.09523809523809523,29,290,2.7586206896574343,0.2896551724138472,12.100000000001799,1.2,29,29,26,21,1,8,2.4933271408081055
0.5,aware,0,29,29,1.0,19,0,0.0,29,292,2.6206896551738965,0.45517241379356077,12.100000000001799,0.0,29,29,26,19,0,10,2.4835619926452637
0.5,aware,1,29,29,1.0,25,2,0.08,29,292,2.6000000000026335,0.2896551724143451,12.100000000001799,0.0,29,29,29,25,0,4,2.4830236434936523
0.5,aware,2,29,29,1.0,21,1,0.047619047619047616,29,287,2.227586206899371,0.493103448276229,12.100000000001799,0.0,29,29,24,21,0,8,2.4787559509277344
0.5,aware,3,29,29,1.0,19,2,0.10526315789473684,29,294,2.617241379314335,0.3655172413794836,12.100000000001799,0.0,29,29,26,19,0,10,2.4605557918548584
0.5,aware,4,29,28,0.9655172413793104,16,0,0.0,28,280,1.0035714285718456,0.46428571428605736,11.681944444446149,0.0,29,29,24,16,0,13,2.456062078475952
0.5,aware,5,29,29,1.0,17,1,0.058823529411764705,29,294,2.968965517242369,0.3724137931038387,12.100000000001799,0.0,29,29,26,17,0,12,2.4796173572540283
0.5,aware,6,29,29,1.0,17,0,0.0,29,293,2.5862068965532834,0.2862068965519842,12.100000000001799,2.1000000000000005,29,29,25,17,1,12,2.481121778488159
0.5,aware,7,29,28,0.9655172413793104,19,1,0.05263157894736842,28,281,2.100000000002324,0.46785714285734464,11.683333333335037,0.0,29,29,25,19,0,10,2.5328996181488037
0.5,aware,8,29,27,0.9310344827586207,21,2,0.09523809523809523,27,272,1.5000000000014253,0.44814814814831744,11.263888888890497,0.0,29,29,25,21,0,8,2.476841688156128
0.5,aware,9,29,29,1.0,19,1,0.05263157894736842,29,290,2.3103448275900793,0.6448275862078311,12.100000000001799,0.0,29,29,27,19,0,10,2.4728732109069824
0.5,aware,10,29,29,1.0,19,0,0.0,29,292,3.4689655172453433,0.3689655172419072,12.100000000001799,3.900000000000002,29,29,28,19,1,10,2.495764970779419
0.5,aware,11,29,29,1.0,16,2,0.125,29,288,2.831034482761426,0.410344827586899,12.100000000001799,0.0,29,29,28,16,0,13,2.481316566467285
0.5,aware,12,29,28,0.9655172413793104,20,2,0.1,28,282,2.8357142857197553,0.5214285714291539,11.681944444446149,0.0,29,29,27,20,0,9,2.4535415172576904
0.5,aware,13,29,29,1.0,20,0,0.0,29,290,3.400000000004126,0.4379310344831571,12.100000000001799,0.0,29,29,27,20,0,9,2.493562936782837
0.5,aware,14,29,29,1.0,21,3,0.14285714285714285,29,290,2.0310344827607163,0.5172413793105958,12.100000000001799,1.2,29,29,27,21,1,8,2.425598621368408
0.75,control,0,29,0,0.0,8,2,0.25,0,0,0.0,0.0,0.0,5.4999999999999964,29,29,22,8,2,22,1.5211982727050781
0.75,control,1,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,7.19999999999999,29,29,20,9,2,20,1.5297698974609375
0.75,control,2,29,0,0.0,7,1,0.14285714285714285,0,0,0.0,0.0,0.0,0.0,29,29,17,7,0,22,1.507239580154419
0.75,control,3,29,0,0.0,11,1,0.09090909090909091,0,0,0.0,0.0,0.0,0.0,29,29,24,11,0,18,1.5476019382476807
0.75,control,4,29,0,0.0,14,1,0.07142857142857142,0,0,0.0,0.0,0.0,11.699999999999974,29,29,23,14,4,17,1.5004570484161377
0.75,control,5,29,0,0.0,14,0,0.0,0,0,0.0,0.0,0.0,2.0000000000000004,29,29,23,14,1,15,1.511690378189087
0.75,control,6,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,0.4,29,29,20,11,1,18,1.500316858291626
0.75,control,7,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,2.0000000000000004,29,29,20,11,1,18,1.5579087734222412
0.75,control,8,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,6.499999999999993,29,29,21,11,4,20,1.5478644371032715
0.75,control,9,29,0,0.0,14,3,0.21428571428571427,0,0,0.0,0.0,0.0,10.999999999999977,29,29,22,14,4,16,1.5740790367126465
0.75,control,10,29,0,0.0,12,0,0.0,0,0,0.0,0.0,0.0,7.599999999999989,29,29,19,12,3,17,1.551124095916748
0.75,control,11,29,0,0.0,12,0,0.0,0,0,0.0,0.0,0.0,5.599999999999996,29,29,20,12,2,18,1.5711967945098877
0.75,control,12,29,0,0.0,11,0,0.0,0,0,0.0,0.0,0.0,11.499999999999975,29,29,21,11,4,19,1.518890142440796
0.75,control,13,29,0,0.0,12,3,0.25,0,0,0.0,0.0,0.0,7.499999999999989,29,29,25,13,3,17,1.545907735824585
0.75,control,14,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,5.399999999999997,29,29,16,12,2,18,1.5159225463867188
0.75,detection,0,29,29,1.0,23,0,0.0,29,291,2.200000000001291,0.4068965517245509,12.100000000001799,0.0,29,29,28,23,0,6,2.4852285385131836
0.75,detection,1,29,29,1.0,23,4,0.17391304347826086,29,291,2.803448275864851,0.24827586206906901,12.100000000001799,1.5000000000000002,29,29,28,23,1,6,2.4384374618530273
0.75,detection,2,29,29,1.0,16,0,0.0,29,291,1.5999999999999512,0.30689655172440666,12.100000000001799,3.900000000000002,29,29,25,16,1,13,2.4512946605682373
0.75,detection,3,29,28,0.9655172413793104,19,0,0.0,28,278,1.6678571428599673,0.4178571428577586,11.683333333335037,0.0,29,29,27,19,0,10,2.4567601680755615
0.75,detection,4,29,29,1.0,16,2,0.125,29,290,3.0793103448279355,0.5000000000003342,12.100000000001799,2.500000000000001,29,29,27,16,1,13,2.4461989402770996
0.75,detection,5,29,29,1.0,20,0,0.0,29,289,2.9241379310380533,0.27931034482778494,12.100000000001799,0.0,29,29,24,20,0,9,2.479930877685547
0.75,detection,6,29,29,1.0,16,1,0.0625,29,291,3.386206896555458,0.403448275862294,12.100000000001799,1.2,29,29,28,16,1,13,2.4453628063201904
0.75,detection,7,29,28,0.9655172413793104,18,1,0.05555555555555555,28,280,2.9142857142899468,0.44642857142871456,11.683333333335037,0.0,29,29,25,18,0,11,2.500746965408325
0.75,detection,8,29,29,1.0,24,1,0.041666666666666664,29,287,1.993103448278289,0.337931034483104,12.100000000001799,4.699999999999999,29,29,28,24,2,5,2.4471354484558105
0.75,detection,9,29,29,1.0,19,1,0.05263157894736842,29,291,1.075862068967924,0.4034482758627193,12.100000000001799,0.0,29,29,28,19,0,10,2.456118106842041
0.75,detection,10,29,28,0.9655172413793104,17,1,0.058823529411764705,28,279,2.7214285714304487,0.34285714285757,11.681944444446149,0.0,29,29,25,17,0,12,2.465331792831421
0.75,detection,11,29,27,0.9310344827586207,16,1,0.0625,27,269,2.8444444444467343,0.3962962962967359,11.266666666668275,0.0,29,29,27,16,0,13,2.503342866897583
0.75,detection,12,29,29,1.0,20,0,0.0,29,291,2.2896551724183163,0.34482758620713566,12.100000000001799,3.5000000000000018,29,29,26,20,1,9,2.460921049118042
0.75,detection,13,29,29,1.0,20,0,0.0,29,289,2.465517241380346,0.35517241379360365,12.100000000001799,0.0,29,29,27,20,0,9,2.4157328605651855
0.75,detection,14,29,29,1.0,26,2,0.07692307692307693,29,290,1.5758620689666596,0.45172413793144295,12.100000000001799,0.0,29,29,28,26,0,3,2.4530413150787354
0.75,aware,0,29,29,1.0,16,2,0.125,29,292,2.258620689658882,0.2689655172416453,12.100000000001799,0.0,29,29,25,16,0,13,2.4615073204040527
0.75,aware,1,29,28,0.9655172413793104,19,2,0.10526315789473684,28,283,1.9535714285729446,0.40357142857177614,11.681944444446149,2.0000000000000004,29,29,25,19,1,10,2.4723145961761475
0.75,aware,2,29,29,1.0,19,2,0.10526315789473684,29,294,2.7724137931066424,0.2862068965520793,12.100000000001799,0.0,29,29,28,19,0,10,2.4882164001464844
0.75,aware,3,29,28,0.9655172413793104,22,0,0.0,28,282,2.3607142857150984,0.24642857142880611,11.683333333335037,0.0,29,29,27,22,0,7,2.4717929363250732
0.75,aware,4,29,28,0.9655172413793104,22,3,0.13636363636363635,28,279,2.0821428571446483,0.39285714285742096,11.681944444446149,3.2000000000000015,29,29,26,22,1,7,2.5153560638427734
0.75,aware,5,29,29,1.0,23,2,0.08695652173913043,29,292,2.9482758620720086,0.32413793103486616,12.100000000001799,0.0,29,29,29,23,0,6,2.525803565979004
0.75,aware,6,29,28,0.9655172413793104,17,3,0.17647058823529413,28,284,2.707142857146517,0.3928571428575844,11.683333333335037,0.0,29,29,23,17,0,12,2.5785696506500244
0.75,aware,7,29,29,1.0,20,1,0.05,29,294,3.434482758623955,0.4068965517243422,12.100000000001799,0.0,29,29,24,20,0,9,2.495880365371704
0.75,aware,8,29,29,1.0,19,1,0.05263157894736842,29,292,3.272413793103963,0.441379310345418,12.100000000001799,3.0000000000000013,29,29,25,19,1,10,2.4375510215759277
0.75,aware,9,29,29,1.0,22,2,0.09090909090909091,29,292,1.8758620689682322,0.3482758620693074,12.100000000001799,0.0,29,29,29,22,0,7,2.54836106300354
0.75,aware,10,29,29,1.0,20,1,0.05,29,289,2.534482758621983,0.38965517241406694,12.100000000001799,2.700000000000001,29,29,28,20,1,9,2.484307289123535
0.75,aware,11,29,28,0.9655172413793104,14,3,0.21428571428571427,28,279,2.635714285716113,0.2785714285716127,11.683333333335037,0.0,29,29,27,14,0,15,2.4927523136138916
0.75,aware,12,29,28,0.9655172413793104,23,2,0.08695652173913043,28,281,2.5178571428625767,0.6321428571439236,11.681944444446149,0.0,29,29,24,23,0,6,2.483903169631958
0.75,aware,13,29,29,1.0,23,3,0.13043478260869565,29,290,2.7931034482785355,0.33103448275915853,12.100000000001799,2.600000000000001,29,29,29,23,1,6,2.5604186058044434
0.75,aware,14,29,29,1.0,22,3,0.13636363636363635,29,288,1.2586206896563121,0.2482758620693552,12.100000000001799,0.0,29,29,29,22,0,7,2.481947898864746
1.0,control,0,29,0,0.0,8,2,0.25,0,0,0.0,0.0,0.0,5.4999999999999964,29,29,22,8,2,22,1.4933335781097412
1.0,control,1,29,0,0.0,9,0,0.0,0,0,0.0,0.0,0.0,7.19999999999999,29,29,20,9,2,20,1.5744421482086182
1.0,control,2,29,0,0.0,7,1,0.14285714285714285,0,0,0.0,0.0,0.0,0.0,29,29,17,7,0,22,1.5540454387664795
1.0,control,3,29,0,0.0,11,1,0.09090909090909091,0,0,0.0,0.0,0.0,0.0,29,29,24,11,0,18,1.5635621547698975
1.0,control,4,29,0,0.0,14,1,0.07142857142857142,0,0,0.0,0.0,0.0,11.699999999999974,29,29,23,14,4,17,1.539057731628418
1.0,control,5,29,0,0.0,14,0,0.0,0,0,0.0,0.0,0.0,2.0000000000000004,29,29,23,14,1,15,1.558269739151001
1.0,control,6,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,0.4,29,29,20,11,1,18,1.5360522270202637
1.0,control,7,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,2.0000000000000004,29,29,20,11,1,18,1.5246469974517822
1.0,control,8,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,6.499999999999993,29,29,21,11,4,20,1.5434072017669678
1.0,control,9,29,0,0.0,14,3,0.21428571428571427,0,0,0.0,0.0,0.0,10.999999999999977,29,29,22,14,4,16,1.5423755645751953
1.0,control,10,29,0,0.0,12,0,0.0,0,0,0.0,0.0,0.0,7.599999999999989,29,29,19,12,3,17,1.5613527297973633
1.0,control,11,29,0,0.0,12,0,0.0,0,0,0.0,0.0,0.0,5.599999999999996,29,29,20,12,2,18,1.5423767566680908
1.0,control,12,29,0,0.0,11,0,0.0,0,0,0.0,0.0,0.0,11.499999999999975,29,29,21,11,4,19,1.5320467948913574
1.0,control,13,29,0,0.0,12,3,0.25,0,0,0.0,0.0,0.0,7.499999999999989,29,29,25,13,3,17,1.5422632694244385
1.0,control,14,29,0,0.0,11,2,0.18181818181818182,0,0,0.0,0.0,0.0,5.399999999999997,29,29,16,12,2,18,1.516580581665039
1.0,detection,0,29,28,0.9655172413793104,20,3,0.15,28,279,1.6321428571461627,0.25357142857174914,11.683333333335037,0.0,29,29,27,20,0,9,2.466268539428711
1.0,detection,1,29,29,1.0,20,2,0.1,29,291,2.717241379314691,0.2379310344827892,12.100000000001799,2.700000000000001,29,29,28,20,1,9,2.463325262069702
1.0,detection,2,29,29,1.0,20,3,0.15,29,290,2.148275862071915,0.16551724137942542,12.100000000001799,0.0,29,29,25,20,0,9,2.4588937759399414
1.0,detection,3,29,28,0.9655172413793104,20,0,0.0,28,279,2.0107142857174645,0.2892857142859516,11.683333333335037,0.0,29,29,25,20,0,9,2.455660820007324
1.0,detection,4,29,29,1.0,19,2,0.10526315789473684,29,292,2.6965517241371897,0.24827586206920327,12.100000000001799,0.0,29,29,26,19,0,10,2.474835157394409
1.0,detection,5,29,29,1.0,21,0,0.0,29,289,2.672413793106103,0.2758620689657035,12.100000000001799,0.0,29,29,26,21,0,8,2.470280170440674
1.0,detection,6,29,29,1.0,20,1,0.05,29,291,2.1965517241394537,0.36896551724176113,12.100000000001799,1.8000000000000005,29,29,28,20,1,9,2.4468796253204346
1.0,detection,7,29,29,1.0,20,0,0.0,29,293,1.9689655172435254,0.28620689655226456,12.100000000001799,0.0,29,29,28,20,0,9,2.4604265689849854
